,#,Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Name_Variation,Mega_Variation,Type2_Not_Null
0,1,Bulbasaur,,Grass,Poison,318,45,49,49,65,65,45,Bulbasaur ,False,Poison
1,2,Ivysaur,,Grass,Poison,405,60,62,63,80,80,60,Ivysaur ,False,Poison
2,3,Venusaur,,Grass,Poison,525,80,82,83,100,100,80,Venusaur ,False,Poison
3,3,Venusaur,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,Venusaur Mega Venusaur,True,Poison
4,4,Charmander,,Fire,,309,39,52,43,60,50,65,Charmander ,False,Fire
5,5,Charmeleon,,Fire,,405,58,64,58,80,65,80,Charmeleon ,False,Fire
6,6,Charizard,,Fire,Flying,534,78,84,78,109,85,100,Charizard ,False,Flying
7,6,Charizard,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,Charizard Mega Charizard X,True,Dragon
8,6,Charizard,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,Charizard Mega Charizard Y,True,Flying
9,7,Squirtle,,Water,,314,44,48,65,50,64,43,Squirtle ,False,Water
10,8,Wartortle,,Water,,405,59,63,80,65,80,58,Wartortle ,False,Water
11,9,Blastoise,,Water,,530,79,83,100,85,105,78,Blastoise ,False,Water
12,9,Blastoise,Mega Blastoise,Water,,630,79,103,120,135,115,78,Blastoise Mega Blastoise,True,Water
13,10,Caterpie,,Bug,,195,45,30,35,20,20,45,Caterpie ,False,Bug
14,11,Metapod,,Bug,,205,50,20,55,25,25,30,Metapod ,False,Bug
15,12,Butterfree,,Bug,Flying,395,60,45,50,90,80,70,Butterfree ,False,Flying
16,13,Weedle,,Bug,Poison,195,40,35,30,20,20,50,Weedle ,False,Poison
17,14,Kakuna,,Bug,Poison,205,45,25,50,25,25,35,Kakuna ,False,Poison
18,15,Beedrill,,Bug,Poison,395,65,90,40,45,80,75,Beedrill ,False,Poison
19,15,Beedrill,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,Beedrill Mega Beedrill,True,Poison
20,16,Pidgey,,Normal,Flying,251,40,45,40,35,35,56,Pidgey ,False,Flying
21,17,Pidgeotto,,Normal,Flying,349,63,60,55,50,50,71,Pidgeotto ,False,Flying
22,18,Pidgeot,,Normal,Flying,479,83,80,75,70,70,101,Pidgeot ,False,Flying
23,18,Pidgeot,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,Pidgeot Mega Pidgeot,True,Flying
24,19,Rattata,,Normal,,253,30,56,35,25,35,72,Rattata ,False,Normal
25,19,Rattata,Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72,Rattata Alolan Rattata,False,Normal
26,20,Raticate,,Normal,,413,55,81,60,50,70,97,Raticate ,False,Normal
27,20,Raticate,Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,Raticate Alolan Raticate,False,Normal
28,21,Spearow,,Normal,Flying,262,40,60,30,31,31,70,Spearow ,False,Flying
29,22,Fearow,,Normal,Flying,442,65,90,65,61,61,100,Fearow ,False,Flying
30,23,Ekans,,Poison,,288,35,60,44,40,54,55,Ekans ,False,Poison
31,24,Arbok,,Poison,,448,60,95,69,65,79,80,Arbok ,False,Poison
32,25,Pikachu,,Electric,,320,35,55,40,50,50,90,Pikachu ,False,Electric
33,25,Pikachu,Partner Pikachu,Electric,,430,45,80,50,75,60,120,Pikachu Partner Pikachu,False,Electric
34,26,Raichu,,Electric,,485,60,90,55,90,80,110,Raichu ,False,Electric
35,26,Raichu,Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,Raichu Alolan Raichu,False,Psychic
36,27,Sandshrew,,Ground,,300,50,75,85,20,30,40,Sandshrew ,False,Ground
37,27,Sandshrew,Alolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,Sandshrew Alolan Sandshrew,False,Steel
38,28,Sandslash,,Ground,,450,75,100,110,45,55,65,Sandslash ,False,Ground
39,28,Sandslash,Alolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,Sandslash Alolan Sandslash,False,Steel
40,29,Nidoran♀,,Poison,,275,55,47,52,40,40,41,Nidoran♀ ,False,Poison
41,30,Nidorina,,Poison,,365,70,62,67,55,55,56,Nidorina ,False,Poison
42,31,Nidoqueen,,Poison,Ground,505,90,92,87,75,85,76,Nidoqueen ,False,Ground
43,32,Nidoran♂,,Poison,,273,46,57,40,40,40,50,Nidoran♂ ,False,Poison
44,33,Nidorino,,Poison,,365,61,72,57,55,55,65,Nidorino ,False,Poison
45,34,Nidoking,,Poison,Ground,505,81,102,77,85,75,85,Nidoking ,False,Ground
46,35,Clefairy,,Fairy,,323,70,45,48,60,65,35,Clefairy ,False,Fairy
47,36,Clefable,,Fairy,,483,95,70,73,95,90,60,Clefable ,False,Fairy
48,37,Vulpix,,Fire,,299,38,41,40,50,65,65,Vulpix ,False,Fire
49,37,Vulpix,Alolan Vulpix,Ice,,299,38,41,40,50,65,65,Vulpix Alolan Vulpix,False,Ice
50,38,Ninetales,,Fire,,505,73,76,75,81,100,100,Ninetales ,False,Fire
51,38,Ninetales,Alolan Ninetales,Ice,Fairy,505,73,67,75,81,100,109,Ninetales Alolan Ninetales,False,Fairy
52,39,Jigglypuff,,Normal,Fairy,270,115,45,20,45,25,20,Jigglypuff ,False,Fairy
53,40,Wigglytuff,,Normal,Fairy,435,140,70,45,85,50,45,Wigglytuff ,False,Fairy
54,41,Zubat,,Poison,Flying,245,40,45,35,30,40,55,Zubat ,False,Flying
55,42,Golbat,,Poison,Flying,455,75,80,70,65,75,90,Golbat ,False,Flying
56,43,Oddish,,Grass,Poison,320,45,50,55,75,65,30,Oddish ,False,Poison
57,44,Gloom,,Grass,Poison,395,60,65,70,85,75,40,Gloom ,False,Poison
58,45,Vileplume,,Grass,Poison,490,75,80,85,110,90,50,Vileplume ,False,Poison
59,46,Paras,,Bug,Grass,285,35,70,55,45,55,25,Paras ,False,Grass
60,47,Parasect,,Bug,Grass,405,60,95,80,60,80,30,Parasect ,False,Grass
61,48,Venonat,,Bug,Poison,305,60,55,50,40,55,45,Venonat ,False,Poison
62,49,Venomoth,,Bug,Poison,450,70,65,60,90,75,90,Venomoth ,False,Poison
63,50,Diglett,,Ground,,265,10,55,25,35,45,95,Diglett ,False,Ground
64,50,Diglett,Alolan Diglett,Ground,Steel,265,10,55,30,35,45,90,Diglett Alolan Diglett,False,Steel
65,51,Dugtrio,,Ground,,425,35,100,50,50,70,120,Dugtrio ,False,Ground
66,51,Dugtrio,Alolan Dugtrio,Ground,Steel,425,35,100,60,50,70,110,Dugtrio Alolan Dugtrio,False,Steel
67,52,Meowth,,Normal,,290,40,45,35,40,40,90,Meowth ,False,Normal
68,52,Meowth,Alolan Meowth,Dark,,290,40,35,35,50,40,90,Meowth Alolan Meowth,False,Dark
69,52,Meowth,Galarian Meowth,Steel,,290,50,65,55,40,40,40,Meowth Galarian Meowth,False,Steel
70,53,Persian,,Normal,,440,65,70,60,65,65,115,Persian ,False,Normal
71,53,Persian,Alolan Persian,Dark,,440,65,60,60,75,65,115,Persian Alolan Persian,False,Dark
72,54,Psyduck,,Water,,320,50,52,48,65,50,55,Psyduck ,False,Water
73,55,Golduck,,Water,,500,80,82,78,95,80,85,Golduck ,False,Water
74,56,Mankey,,Fighting,,305,40,80,35,35,45,70,Mankey ,False,Fighting
75,57,Primeape,,Fighting,,455,65,105,60,60,70,95,Primeape ,False,Fighting
76,58,Growlithe,,Fire,,350,55,70,45,70,50,60,Growlithe ,False,Fire
77,58,Growlithe,Hisuian Growlithe,Fire,Rock,350,60,75,45,65,50,55,Growlithe Hisuian Growlithe,False,Rock
78,59,Arcanine,,Fire,,555,90,110,80,100,80,95,Arcanine ,False,Fire
79,59,Arcanine,Hisuian Arcanine,Fire,Rock,555,95,115,80,95,80,90,Arcanine Hisuian Arcanine,False,Rock
80,60,Poliwag,,Water,,300,40,50,40,40,40,90,Poliwag ,False,Water
81,61,Poliwhirl,,Water,,385,65,65,65,50,50,90,Poliwhirl ,False,Water
82,62,Poliwrath,,Water,Fighting,510,90,95,95,70,90,70,Poliwrath ,False,Fighting
83,63,Abra,,Psychic,,310,25,20,15,105,55,90,Abra ,False,Psychic
84,64,Kadabra,,Psychic,,400,40,35,30,120,70,105,Kadabra ,False,Psychic
85,65,Alakazam,,Psychic,,500,55,50,45,135,95,120,Alakazam ,False,Psychic
86,65,Alakazam,Mega Alakazam,Psychic,,600,55,50,65,175,105,150,Alakazam Mega Alakazam,True,Psychic
87,66,Machop,,Fighting,,305,70,80,50,35,35,35,Machop ,False,Fighting
88,67,Machoke,,Fighting,,405,80,100,70,50,60,45,Machoke ,False,Fighting
89,68,Machamp,,Fighting,,505,90,130,80,65,85,55,Machamp ,False,Fighting
90,69,Bellsprout,,Grass,Poison,300,50,75,35,70,30,40,Bellsprout ,False,Poison
91,70,Weepinbell,,Grass,Poison,390,65,90,50,85,45,55,Weepinbell ,False,Poison
92,71,Victreebel,,Grass,Poison,490,80,105,65,100,70,70,Victreebel ,False,Poison
93,72,Tentacool,,Water,Poison,335,40,40,35,50,100,70,Tentacool ,False,Poison
94,73,Tentacruel,,Water,Poison,515,80,70,65,80,120,100,Tentacruel ,False,Poison
95,74,Geodude,,Rock,Ground,300,40,80,100,30,30,20,Geodude ,False,Ground
96,74,Geodude,Alolan Geodude,Rock,Electric,300,40,80,100,30,30,20,Geodude Alolan Geodude,False,Electric
97,75,Graveler,,Rock,Ground,390,55,95,115,45,45,35,Graveler ,False,Ground
98,75,Graveler,Alolan Graveler,Rock,Electric,390,55,95,115,45,45,35,Graveler Alolan Graveler,False,Electric
99,76,Golem,,Rock,Ground,495,80,120,130,55,65,45,Golem ,False,Ground
100,76,Golem,Alolan Golem,Rock,Electric,495,80,120,130,55,65,45,Golem Alolan Golem,False,Electric
101,77,Ponyta,,Fire,,410,50,85,55,65,65,90,Ponyta ,False,Fire
102,77,Ponyta,Galarian Ponyta,Psychic,,410,50,85,55,65,65,90,Ponyta Galarian Ponyta,False,Psychic
103,78,Rapidash,,Fire,,500,65,100,70,80,80,105,Rapidash ,False,Fire
104,78,Rapidash,Galarian Rapidash,Psychic,Fairy,500,65,100,70,80,80,105,Rapidash Galarian Rapidash,False,Fairy
105,79,Slowpoke,,Water,Psychic,315,90,65,65,40,40,15,Slowpoke ,False,Psychic
106,79,Slowpoke,Galarian Slowpoke,Psychic,,315,90,65,65,40,40,15,Slowpoke Galarian Slowpoke,False,Psychic
107,80,Slowbro,,Water,Psychic,490,95,75,110,100,80,30,Slowbro ,False,Psychic
108,80,Slowbro,Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,Slowbro Mega Slowbro,True,Psychic
109,80,Slowbro,Galarian Slowbro,Poison,Psychic,490,95,100,95,100,70,30,Slowbro Galarian Slowbro,False,Psychic
110,81,Magnemite,,Electric,Steel,325,25,35,70,95,55,45,Magnemite ,False,Steel
111,82,Magneton,,Electric,Steel,465,50,60,95,120,70,70,Magneton ,False,Steel
112,83,Farfetch'd,,Normal,Flying,377,52,90,55,58,62,60,Farfetch'd ,False,Flying
113,83,Farfetch'd,Galarian Farfetch'd,Fighting,,377,52,95,55,58,62,55,Farfetch'd Galarian Farfetch'd,False,Fighting
114,84,Doduo,,Normal,Flying,310,35,85,45,35,35,75,Doduo ,False,Flying
115,85,Dodrio,,Normal,Flying,470,60,110,70,60,60,110,Dodrio ,False,Flying
116,86,Seel,,Water,,325,65,45,55,45,70,45,Seel ,False,Water
117,87,Dewgong,,Water,Ice,475,90,70,80,70,95,70,Dewgong ,False,Ice
118,88,Grimer,,Poison,,325,80,80,50,40,50,25,Grimer ,False,Poison
119,88,Grimer,Alolan Grimer,Poison,Dark,325,80,80,50,40,50,25,Grimer Alolan Grimer,False,Dark
120,89,Muk,,Poison,,500,105,105,75,65,100,50,Muk ,False,Poison
121,89,Muk,Alolan Muk,Poison,Dark,500,105,105,75,65,100,50,Muk Alolan Muk,False,Dark
122,90,Shellder,,Water,,305,30,65,100,45,25,40,Shellder ,False,Water
123,91,Cloyster,,Water,Ice,525,50,95,180,85,45,70,Cloyster ,False,Ice
124,92,Gastly,,Ghost,Poison,310,30,35,30,100,35,80,Gastly ,False,Poison
125,93,Haunter,,Ghost,Poison,405,45,50,45,115,55,95,Haunter ,False,Poison
126,94,Gengar,,Ghost,Poison,500,60,65,60,130,75,110,Gengar ,False,Poison
127,94,Gengar,Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,Gengar Mega Gengar,True,Poison
128,95,Onix,,Rock,Ground,385,35,45,160,30,45,70,Onix ,False,Ground
129,96,Drowzee,,Psychic,,328,60,48,45,43,90,42,Drowzee ,False,Psychic
130,97,Hypno,,Psychic,,483,85,73,70,73,115,67,Hypno ,False,Psychic
131,98,Krabby,,Water,,325,30,105,90,25,25,50,Krabby ,False,Water
132,99,Kingler,,Water,,475,55,130,115,50,50,75,Kingler ,False,Water
133,100,Voltorb,,Electric,,330,40,30,50,55,55,100,Voltorb ,False,Electric
134,100,Voltorb,Hisuian Voltorb,Electric,Grass,330,40,30,50,55,55,100,Voltorb Hisuian Voltorb,False,Grass
135,101,Electrode,,Electric,,490,60,50,70,80,80,150,Electrode ,False,Electric
136,101,Electrode,Hisuian Electrode,Electric,Grass,490,60,50,70,80,80,150,Electrode Hisuian Electrode,False,Grass
137,102,Exeggcute,,Grass,Psychic,325,60,40,80,60,45,40,Exeggcute ,False,Psychic
138,103,Exeggutor,,Grass,Psychic,530,95,95,85,125,75,55,Exeggutor ,False,Psychic
139,103,Exeggutor,Alolan Exeggutor,Grass,Dragon,530,95,105,85,125,75,45,Exeggutor Alolan Exeggutor,False,Dragon
140,104,Cubone,,Ground,,320,50,50,95,40,50,35,Cubone ,False,Ground
141,105,Marowak,,Ground,,425,60,80,110,50,80,45,Marowak ,False,Ground
142,105,Marowak,Alolan Marowak,Fire,Ghost,425,60,80,110,50,80,45,Marowak Alolan Marowak,False,Ghost
143,106,Hitmonlee,,Fighting,,455,50,120,53,35,110,87,Hitmonlee ,False,Fighting
144,107,Hitmonchan,,Fighting,,455,50,105,79,35,110,76,Hitmonchan ,False,Fighting
145,108,Lickitung,,Normal,,385,90,55,75,60,75,30,Lickitung ,False,Normal
146,109,Koffing,,Poison,,340,40,65,95,60,45,35,Koffing ,False,Poison
147,110,Weezing,,Poison,,490,65,90,120,85,70,60,Weezing ,False,Poison
148,110,Weezing,Galarian Weezing,Poison,Fairy,490,65,90,120,85,70,60,Weezing Galarian Weezing,False,Fairy
149,111,Rhyhorn,,Ground,Rock,345,80,85,95,30,30,25,Rhyhorn ,False,Rock
150,112,Rhydon,,Ground,Rock,485,105,130,120,45,45,40,Rhydon ,False,Rock
151,113,Chansey,,Normal,,450,250,5,5,35,105,50,Chansey ,False,Normal
152,114,Tangela,,Grass,,435,65,55,115,100,40,60,Tangela ,False,Grass
153,115,Kangaskhan,,Normal,,490,105,95,80,40,80,90,Kangaskhan ,False,Normal
154,115,Kangaskhan,Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,Kangaskhan Mega Kangaskhan,True,Normal
155,116,Horsea,,Water,,295,30,40,70,70,25,60,Horsea ,False,Water
156,117,Seadra,,Water,,440,55,65,95,95,45,85,Seadra ,False,Water
157,118,Goldeen,,Water,,320,45,67,60,35,50,63,Goldeen ,False,Water
158,119,Seaking,,Water,,450,80,92,65,65,80,68,Seaking ,False,Water
159,120,Staryu,,Water,,340,30,45,55,70,55,85,Staryu ,False,Water
160,121,Starmie,,Water,Psychic,520,60,75,85,100,85,115,Starmie ,False,Psychic
161,122,Mr. Mime,,Psychic,Fairy,460,40,45,65,100,120,90,Mr. Mime ,False,Fairy
162,122,Mr. Mime,Galarian Mr. Mime,Ice,Psychic,460,50,65,65,90,90,100,Mr. Mime Galarian Mr. Mime,False,Psychic
163,123,Scyther,,Bug,Flying,500,70,110,80,55,80,105,Scyther ,False,Flying
164,124,Jynx,,Ice,Psychic,455,65,50,35,115,95,95,Jynx ,False,Psychic
165,125,Electabuzz,,Electric,,490,65,83,57,95,85,105,Electabuzz ,False,Electric
166,126,Magmar,,Fire,,495,65,95,57,100,85,93,Magmar ,False,Fire
167,127,Pinsir,,Bug,,500,65,125,100,55,70,85,Pinsir ,False,Bug
168,127,Pinsir,Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,Pinsir Mega Pinsir,True,Flying
169,128,Tauros,,Normal,,490,75,100,95,40,70,110,Tauros ,False,Normal
170,128,Tauros,Combat Breed,Fighting,,490,75,110,105,30,70,100,Tauros Combat Breed,False,Fighting
171,128,Tauros,Blaze Breed,Fighting,Fire,490,75,110,105,30,70,100,Tauros Blaze Breed,False,Fire
172,128,Tauros,Aqua Breed,Fighting,Water,490,75,110,105,30,70,100,Tauros Aqua Breed,False,Water
173,129,Magikarp,,Water,,200,20,10,55,15,20,80,Magikarp ,False,Water
174,130,Gyarados,,Water,Flying,540,95,125,79,60,100,81,Gyarados ,False,Flying
175,130,Gyarados,Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,Gyarados Mega Gyarados,True,Dark
176,131,Lapras,,Water,Ice,535,130,85,80,85,95,60,Lapras ,False,Ice
177,132,Ditto,,Normal,,288,48,48,48,48,48,48,Ditto ,False,Normal
178,133,Eevee,,Normal,,325,55,55,50,45,65,55,Eevee ,False,Normal
179,133,Eevee,Partner Eevee,Normal,,435,65,75,70,65,85,75,Eevee Partner Eevee,False,Normal
180,134,Vaporeon,,Water,,525,130,65,60,110,95,65,Vaporeon ,False,Water
181,135,Jolteon,,Electric,,525,65,65,60,110,95,130,Jolteon ,False,Electric
182,136,Flareon,,Fire,,525,65,130,60,95,110,65,Flareon ,False,Fire
183,137,Porygon,,Normal,,395,65,60,70,85,75,40,Porygon ,False,Normal
184,138,Omanyte,,Rock,Water,355,35,40,100,90,55,35,Omanyte ,False,Water
185,139,Omastar,,Rock,Water,495,70,60,125,115,70,55,Omastar ,False,Water
186,140,Kabuto,,Rock,Water,355,30,80,90,55,45,55,Kabuto ,False,Water
187,141,Kabutops,,Rock,Water,495,60,115,105,65,70,80,Kabutops ,False,Water
188,142,Aerodactyl,,Rock,Flying,515,80,105,65,60,75,130,Aerodactyl ,False,Flying
189,142,Aerodactyl,Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,Aerodactyl Mega Aerodactyl,True,Flying
190,143,Snorlax,,Normal,,540,160,110,65,65,110,30,Snorlax ,False,Normal
191,144,Articuno,,Ice,Flying,580,90,85,100,95,125,85,Articuno ,False,Flying
192,144,Articuno,Galarian Articuno,Psychic,Flying,580,90,85,85,125,100,95,Articuno Galarian Articuno,False,Flying
193,145,Zapdos,,Electric,Flying,580,90,90,85,125,90,100,Zapdos ,False,Flying
194,145,Zapdos,Galarian Zapdos,Fighting,Flying,580,90,125,90,85,90,100,Zapdos Galarian Zapdos,False,Flying
195,146,Moltres,,Fire,Flying,580,90,100,90,125,85,90,Moltres ,False,Flying
196,146,Moltres,Galarian Moltres,Dark,Flying,580,90,85,90,100,125,90,Moltres Galarian Moltres,False,Flying
197,147,Dratini,,Dragon,,300,41,64,45,50,50,50,Dratini ,False,Dragon
198,148,Dragonair,,Dragon,,420,61,84,65,70,70,70,Dragonair ,False,Dragon
199,149,Dragonite,,Dragon,Flying,600,91,134,95,100,100,80,Dragonite ,False,Flying
200,150,Mewtwo,,Psychic,,680,106,110,90,154,90,130,Mewtwo ,False,Psychic
201,150,Mewtwo,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,Mewtwo Mega Mewtwo X,True,Fighting
202,150,Mewtwo,Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,Mewtwo Mega Mewtwo Y,True,Psychic
203,151,Mew,,Psychic,,600,100,100,100,100,100,100,Mew ,False,Psychic
204,152,Chikorita,,Grass,,318,45,49,65,49,65,45,Chikorita ,False,Grass
205,153,Bayleef,,Grass,,405,60,62,80,63,80,60,Bayleef ,False,Grass
206,154,Meganium,,Grass,,525,80,82,100,83,100,80,Meganium ,True,Grass
207,155,Cyndaquil,,Fire,,309,39,52,43,60,50,65,Cyndaquil ,False,Fire
208,156,Quilava,,Fire,,405,58,64,58,80,65,80,Quilava ,False,Fire
209,157,Typhlosion,,Fire,,534,78,84,78,109,85,100,Typhlosion ,False,Fire
210,157,Typhlosion,Hisuian Typhlosion,Fire,Ghost,534,73,84,78,119,85,95,Typhlosion Hisuian Typhlosion,False,Ghost
211,158,Totodile,,Water,,314,50,65,64,44,48,43,Totodile ,False,Water
212,159,Croconaw,,Water,,405,65,80,80,59,63,58,Croconaw ,False,Water
213,160,Feraligatr,,Water,,530,85,105,100,79,83,78,Feraligatr ,False,Water
214,161,Sentret,,Normal,,215,35,46,34,35,45,20,Sentret ,False,Normal
215,162,Furret,,Normal,,415,85,76,64,45,55,90,Furret ,False,Normal
216,163,Hoothoot,,Normal,Flying,262,60,30,30,36,56,50,Hoothoot ,False,Flying
217,164,Noctowl,,Normal,Flying,452,100,50,50,86,96,70,Noctowl ,False,Flying
218,165,Ledyba,,Bug,Flying,265,40,20,30,40,80,55,Ledyba ,False,Flying
219,166,Ledian,,Bug,Flying,390,55,35,50,55,110,85,Ledian ,False,Flying
220,167,Spinarak,,Bug,Poison,250,40,60,40,40,40,30,Spinarak ,False,Poison
221,168,Ariados,,Bug,Poison,400,70,90,70,60,70,40,Ariados ,False,Poison
222,169,Crobat,,Poison,Flying,535,85,90,80,70,80,130,Crobat ,False,Flying
223,170,Chinchou,,Water,Electric,330,75,38,38,56,56,67,Chinchou ,False,Electric
224,171,Lanturn,,Water,Electric,460,125,58,58,76,76,67,Lanturn ,False,Electric
225,172,Pichu,,Electric,,205,20,40,15,35,35,60,Pichu ,False,Electric
226,173,Cleffa,,Fairy,,218,50,25,28,45,55,15,Cleffa ,False,Fairy
227,174,Igglybuff,,Normal,Fairy,210,90,30,15,40,20,15,Igglybuff ,False,Fairy
228,175,Togepi,,Fairy,,245,35,20,65,40,65,20,Togepi ,False,Fairy
229,176,Togetic,,Fairy,Flying,405,55,40,85,80,105,40,Togetic ,False,Flying
230,177,Natu,,Psychic,Flying,320,40,50,45,70,45,70,Natu ,False,Flying
231,178,Xatu,,Psychic,Flying,470,65,75,70,95,70,95,Xatu ,False,Flying
232,179,Mareep,,Electric,,280,55,40,40,65,45,35,Mareep ,False,Electric
233,180,Flaaffy,,Electric,,365,70,55,55,80,60,45,Flaaffy ,False,Electric
234,181,Ampharos,,Electric,,510,90,75,85,115,90,55,Ampharos ,False,Electric
