,#,Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Name_Variation,Mega_Variation,Type2_Not_Null
235,181,Ampharos,Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,Ampharos Mega Ampharos,True,Dragon
236,182,Bellossom,,Grass,,490,75,80,95,90,100,50,Bellossom ,False,Grass
237,183,Marill,,Water,Fairy,250,70,20,50,20,50,40,Marill ,False,Fairy
238,184,Azumarill,,Water,Fairy,420,100,50,80,60,80,50,Azumarill ,False,Fairy
239,185,Sudowoodo,,Rock,,410,70,100,115,30,65,30,Sudowoodo ,False,Rock
240,186,Politoed,,Water,,500,90,75,75,90,100,70,Politoed ,False,Water
241,187,Hoppip,,Grass,Flying,250,35,35,40,35,55,50,Hoppip ,False,Flying
242,188,Skiploom,,Grass,Flying,340,55,45,50,45,65,80,Skiploom ,False,Flying
243,189,Jumpluff,,Grass,Flying,460,75,55,70,55,95,110,Jumpluff ,False,Flying
244,190,Aipom,,Normal,,360,55,70,55,40,55,85,Aipom ,False,Normal
245,191,Sunkern,,Grass,,180,30,30,30,30,30,30,Sunkern ,False,Grass
246,192,Sunflora,,Grass,,425,75,75,55,105,85,30,Sunflora ,False,Grass
247,193,Yanma,,Bug,Flying,390,65,65,45,75,45,95,Yanma ,False,Flying
248,194,Wooper,,Water,Ground,210,55,45,45,25,25,15,Wooper ,False,Ground
249,194,Wooper,Paldean Wooper,Poison,Ground,210,55,45,45,25,25,15,Wooper Paldean Wooper,False,Ground
250,195,Quagsire,,Water,Ground,430,95,85,85,65,65,35,Quagsire ,False,Ground
251,196,Espeon,,Psychic,,525,65,65,60,130,95,110,Espeon ,False,Psychic
252,197,Umbreon,,Dark,,525,95,65,110,60,130,65,Umbreon ,False,Dark
253,198,Murkrow,,Dark,Flying,405,60,85,42,85,42,91,Murkrow ,False,Flying
254,199,Slowking,,Water,Psychic,490,95,75,80,100,110,30,Slowking ,False,Psychic
255,199,Slowking,Galarian Slowking,Poison,Psychic,490,95,65,80,110,110,30,Slowking Galarian Slowking,False,Psychic
256,200,Misdreavus,,Ghost,,435,60,60,60,85,85,85,Misdreavus ,False,Ghost
257,201,Unown,,Psychic,,336,48,72,48,72,48,48,Unown ,False,Psychic
258,202,Wobbuffet,,Psychic,,405,190,33,58,33,58,33,Wobbuffet ,False,Psychic
259,203,Girafarig,,Normal,Psychic,455,70,80,65,90,65,85,Girafarig ,False,Psychic
260,204,Pineco,,Bug,,290,50,65,90,35,35,15,Pineco ,False,Bug
261,205,Forretress,,Bug,Steel,465,75,90,140,60,60,40,Forretress ,False,Steel
262,206,Dunsparce,,Normal,,415,100,70,70,65,65,45,Dunsparce ,False,Normal
263,207,Gligar,,Ground,Flying,430,65,75,105,35,65,85,Gligar ,False,Flying
264,208,Steelix,,Steel,Ground,510,75,85,200,55,65,30,Steelix ,False,Ground
265,208,Steelix,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,Steelix Mega Steelix,True,Ground
266,209,Snubbull,,Fairy,,300,60,80,50,40,40,30,Snubbull ,False,Fairy
267,210,Granbull,,Fairy,,450,90,120,75,60,60,45,Granbull ,False,Fairy
268,211,Qwilfish,,Water,Poison,440,65,95,85,55,55,85,Qwilfish ,False,Poison
269,211,Qwilfish,Hisuian Qwilfish,Dark,Poison,440,65,95,85,55,55,85,Qwilfish Hisuian Qwilfish,False,Poison
270,212,Scizor,,Bug,Steel,500,70,130,100,55,80,65,Scizor ,False,Steel
271,212,Scizor,Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,Scizor Mega Scizor,True,Steel
272,213,Shuckle,,Bug,Rock,505,20,10,230,10,230,5,Shuckle ,False,Rock
273,214,Heracross,,Bug,Fighting,500,80,125,75,40,95,85,Heracross ,False,Fighting
274,214,Heracross,Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,Heracross Mega Heracross,True,Fighting
275,215,Sneasel,,Dark,Ice,430,55,95,55,35,75,115,Sneasel ,False,Ice
276,215,Sneasel,Hisuian Sneasel,Fighting,Poison,430,55,95,55,35,75,115,Sneasel Hisuian Sneasel,False,Poison
277,216,Teddiursa,,Normal,,330,60,80,50,50,50,40,Teddiursa ,False,Normal
278,217,Ursaring,,Normal,,500,90,130,75,75,75,55,Ursaring ,False,Normal
279,218,Slugma,,Fire,,250,40,40,40,70,40,20,Slugma ,False,Fire
280,219,Magcargo,,Fire,Rock,430,60,50,120,90,80,30,Magcargo ,False,Rock
281,220,Swinub,,Ice,Ground,250,50,50,40,30,30,50,Swinub ,False,Ground
282,221,Piloswine,,Ice,Ground,450,100,100,80,60,60,50,Piloswine ,False,Ground
283,222,Corsola,,Water,Rock,410,65,55,95,65,95,35,Corsola ,False,Rock
284,222,Corsola,Galarian Corsola,Ghost,,410,60,55,100,65,100,30,Corsola Galarian Corsola,False,Ghost
285,223,Remoraid,,Water,,300,35,65,35,65,35,65,Remoraid ,False,Water
286,224,Octillery,,Water,,480,75,105,75,105,75,45,Octillery ,False,Water
287,225,Delibird,,Ice,Flying,330,45,55,45,65,45,75,Delibird ,False,Flying
288,226,Mantine,,Water,Flying,485,85,40,70,80,140,70,Mantine ,False,Flying
289,227,Skarmory,,Steel,Flying,465,65,80,140,40,70,70,Skarmory ,False,Flying
290,228,Houndour,,Dark,Fire,330,45,60,30,80,50,65,Houndour ,False,Fire
291,229,Houndoom,,Dark,Fire,500,75,90,50,110,80,95,Houndoom ,False,Fire
292,229,Houndoom,Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,Houndoom Mega Houndoom,True,Fire
293,230,Kingdra,,Water,Dragon,540,75,95,95,95,95,85,Kingdra ,False,Dragon
294,231,Phanpy,,Ground,,330,90,60,60,40,40,40,Phanpy ,False,Ground
295,232,Donphan,,Ground,,500,90,120,120,60,60,50,Donphan ,False,Ground
296,233,Porygon2,,Normal,,515,85,80,90,105,95,60,Porygon2 ,False,Normal
297,234,Stantler,,Normal,,465,73,95,62,85,65,85,Stantler ,False,Normal
298,235,Smeargle,,Normal,,250,55,20,35,20,45,75,Smeargle ,False,Normal
299,236,Tyrogue,,Fighting,,210,35,35,35,35,35,35,Tyrogue ,False,Fighting
300,237,Hitmontop,,Fighting,,455,50,95,95,35,110,70,Hitmontop ,False,Fighting
301,238,Smoochum,,Ice,Psychic,305,45,30,15,85,65,65,Smoochum ,False,Psychic
302,239,Elekid,,Electric,,360,45,63,37,65,55,95,Elekid ,False,Electric
303,240,Magby,,Fire,,365,45,75,37,70,55,83,Magby ,False,Fire
304,241,Miltank,,Normal,,490,95,80,105,40,70,100,Miltank ,False,Normal
305,242,Blissey,,Normal,,540,255,10,10,75,135,55,Blissey ,False,Normal
306,243,Raikou,,Electric,,580,90,85,75,115,100,115,Raikou ,False,Electric
307,244,Entei,,Fire,,580,115,115,85,90,75,100,Entei ,False,Fire
308,245,Suicune,,Water,,580,100,75,115,90,115,85,Suicune ,False,Water
309,246,Larvitar,,Rock,Ground,300,50,64,50,45,50,41,Larvitar ,False,Ground
310,247,Pupitar,,Rock,Ground,410,70,84,70,65,70,51,Pupitar ,False,Ground
311,248,Tyranitar,,Rock,Dark,600,100,134,110,95,100,61,Tyranitar ,False,Dark
312,248,Tyranitar,Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,Tyranitar Mega Tyranitar,True,Dark
313,249,Lugia,,Psychic,Flying,680,106,90,130,90,154,110,Lugia ,False,Flying
314,250,Ho-oh,,Fire,Flying,680,106,130,90,110,154,90,Ho-oh ,False,Flying
315,251,Celebi,,Psychic,Grass,600,100,100,100,100,100,100,Celebi ,False,Grass
316,252,Treecko,,Grass,,310,40,45,35,65,55,70,Treecko ,False,Grass
317,253,Grovyle,,Grass,,405,50,65,45,85,65,95,Grovyle ,False,Grass
318,254,Sceptile,,Grass,,530,70,85,65,105,85,120,Sceptile ,False,Grass
319,254,Sceptile,Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,Sceptile Mega Sceptile,True,Dragon
320,255,Torchic,,Fire,,310,45,60,40,70,50,45,Torchic ,False,Fire
321,256,Combusken,,Fire,Fighting,405,60,85,60,85,60,55,Combusken ,False,Fighting
322,257,Blaziken,,Fire,Fighting,530,80,120,70,110,70,80,Blaziken ,False,Fighting
323,257,Blaziken,Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,Blaziken Mega Blaziken,True,Fighting
324,258,Mudkip,,Water,,310,50,70,50,50,50,40,Mudkip ,False,Water
325,259,Marshtomp,,Water,Ground,405,70,85,70,60,70,50,Marshtomp ,False,Ground
326,260,Swampert,,Water,Ground,535,100,110,90,85,90,60,Swampert ,False,Ground
327,260,Swampert,Mega Swampert,Water,Ground,635,100,150,110,95,110,70,Swampert Mega Swampert,True,Ground
328,261,Poochyena,,Dark,,220,35,55,35,30,30,35,Poochyena ,False,Dark
329,262,Mightyena,,Dark,,420,70,90,70,60,60,70,Mightyena ,False,Dark
330,263,Zigzagoon,,Normal,,240,38,30,41,30,41,60,Zigzagoon ,False,Normal
331,263,Zigzagoon,Galarian Zigzagoon,Dark,Normal,240,38,30,41,30,41,60,Zigzagoon Galarian Zigzagoon,False,Normal
332,264,Linoone,,Normal,,420,78,70,61,50,61,100,Linoone ,False,Normal
333,264,Linoone,Galarian Linoone,Dark,Normal,420,78,70,61,50,61,100,Linoone Galarian Linoone,False,Normal
334,265,Wurmple,,Bug,,195,45,45,35,20,30,20,Wurmple ,False,Bug
335,266,Silcoon,,Bug,,205,50,35,55,25,25,15,Silcoon ,False,Bug
336,267,Beautifly,,Bug,Flying,395,60,70,50,100,50,65,Beautifly ,False,Flying
337,268,Cascoon,,Bug,,205,50,35,55,25,25,15,Cascoon ,False,Bug
338,269,Dustox,,Bug,Poison,385,60,50,70,50,90,65,Dustox ,False,Poison
339,270,Lotad,,Water,Grass,220,40,30,30,40,50,30,Lotad ,False,Grass
340,271,Lombre,,Water,Grass,340,60,50,50,60,70,50,Lombre ,False,Grass
341,272,Ludicolo,,Water,Grass,480,80,70,70,90,100,70,Ludicolo ,False,Grass
342,273,Seedot,,Grass,,220,40,40,50,30,30,30,Seedot ,False,Grass
343,274,Nuzleaf,,Grass,Dark,340,70,70,40,60,40,60,Nuzleaf ,False,Dark
344,275,Shiftry,,Grass,Dark,480,90,100,60,90,60,80,Shiftry ,False,Dark
345,276,Taillow,,Normal,Flying,270,40,55,30,30,30,85,Taillow ,False,Flying
346,277,Swellow,,Normal,Flying,455,60,85,60,75,50,125,Swellow ,False,Flying
347,278,Wingull,,Water,Flying,270,40,30,30,55,30,85,Wingull ,False,Flying
348,279,Pelipper,,Water,Flying,440,60,50,100,95,70,65,Pelipper ,False,Flying
349,280,Ralts,,Psychic,Fairy,198,28,25,25,45,35,40,Ralts ,False,Fairy
350,281,Kirlia,,Psychic,Fairy,278,38,35,35,65,55,50,Kirlia ,False,Fairy
351,282,Gardevoir,,Psychic,Fairy,518,68,65,65,125,115,80,Gardevoir ,False,Fairy
352,282,Gardevoir,Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,Gardevoir Mega Gardevoir,True,Fairy
353,283,Surskit,,Bug,Water,269,40,30,32,50,52,65,Surskit ,False,Water
354,284,Masquerain,,Bug,Flying,454,70,60,62,100,82,80,Masquerain ,False,Flying
355,285,Shroomish,,Grass,,295,60,40,60,40,60,35,Shroomish ,False,Grass
356,286,Breloom,,Grass,Fighting,460,60,130,80,60,60,70,Breloom ,False,Fighting
357,287,Slakoth,,Normal,,280,60,60,60,35,35,30,Slakoth ,False,Normal
358,288,Vigoroth,,Normal,,440,80,80,80,55,55,90,Vigoroth ,False,Normal
359,289,Slaking,,Normal,,670,150,160,100,95,65,100,Slaking ,False,Normal
360,290,Nincada,,Bug,Ground,266,31,45,90,30,30,40,Nincada ,False,Ground
361,291,Ninjask,,Bug,Flying,456,61,90,45,50,50,160,Ninjask ,False,Flying
362,292,Shedinja,,Bug,Ghost,236,1,90,45,30,30,40,Shedinja ,False,Ghost
363,293,Whismur,,Normal,,240,64,51,23,51,23,28,Whismur ,False,Normal
364,294,Loudred,,Normal,,360,84,71,43,71,43,48,Loudred ,False,Normal
365,295,Exploud,,Normal,,490,104,91,63,91,73,68,Exploud ,False,Normal
366,296,Makuhita,,Fighting,,237,72,60,30,20,30,25,Makuhita ,False,Fighting
367,297,Hariyama,,Fighting,,474,144,120,60,40,60,50,Hariyama ,False,Fighting
368,298,Azurill,,Normal,Fairy,190,50,20,40,20,40,20,Azurill ,False,Fairy
369,299,Nosepass,,Rock,,375,30,45,135,45,90,30,Nosepass ,False,Rock
370,300,Skitty,,Normal,,260,50,45,45,35,35,50,Skitty ,False,Normal
371,301,Delcatty,,Normal,,400,70,65,65,55,55,90,Delcatty ,False,Normal
372,302,Sableye,,Dark,Ghost,380,50,75,75,65,65,50,Sableye ,False,Ghost
373,302,Sableye,Mega Sableye,Dark,Ghost,480,50,85,125,85,115,20,Sableye Mega Sableye,True,Ghost
374,303,Mawile,,Steel,Fairy,380,50,85,85,55,55,50,Mawile ,False,Fairy
375,303,Mawile,Mega Mawile,Steel,Fairy,480,50,105,125,55,95,50,Mawile Mega Mawile,True,Fairy
376,304,Aron,,Steel,Rock,330,50,70,100,40,40,30,Aron ,False,Rock
377,305,Lairon,,Steel,Rock,430,60,90,140,50,50,40,Lairon ,False,Rock
378,306,Aggron,,Steel,Rock,530,70,110,180,60,60,50,Aggron ,False,Rock
379,306,Aggron,Mega Aggron,Steel,,630,70,140,230,60,80,50,Aggron Mega Aggron,True,Steel
380,307,Meditite,,Fighting,Psychic,280,30,40,55,40,55,60,Meditite ,False,Psychic
381,308,Medicham,,Fighting,Psychic,410,60,60,75,60,75,80,Medicham ,False,Psychic
382,308,Medicham,Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,Medicham Mega Medicham,True,Psychic
383,309,Electrike,,Electric,,295,40,45,40,65,40,65,Electrike ,False,Electric
384,310,Manectric,,Electric,,475,70,75,60,105,60,105,Manectric ,False,Electric
385,310,Manectric,Mega Manectric,Electric,,575,70,75,80,135,80,135,Manectric Mega Manectric,True,Electric
386,311,Plusle,,Electric,,405,60,50,40,85,75,95,Plusle ,False,Electric
387,312,Minun,,Electric,,405,60,40,50,75,85,95,Minun ,False,Electric
388,313,Volbeat,,Bug,,430,65,73,75,47,85,85,Volbeat ,False,Bug
389,314,Illumise,,Bug,,430,65,47,75,73,85,85,Illumise ,False,Bug
390,315,Roselia,,Grass,Poison,400,50,60,45,100,80,65,Roselia ,False,Poison
391,316,Gulpin,,Poison,,302,70,43,53,43,53,40,Gulpin ,False,Poison
392,317,Swalot,,Poison,,467,100,73,83,73,83,55,Swalot ,False,Poison
393,318,Carvanha,,Water,Dark,305,45,90,20,65,20,65,Carvanha ,False,Dark
394,319,Sharpedo,,Water,Dark,460,70,120,40,95,40,95,Sharpedo ,False,Dark
395,319,Sharpedo,Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105,Sharpedo Mega Sharpedo,True,Dark
396,320,Wailmer,,Water,,400,130,70,35,70,35,60,Wailmer ,False,Water
397,321,Wailord,,Water,,500,170,90,45,90,45,60,Wailord ,False,Water
398,322,Numel,,Fire,Ground,305,60,60,40,65,45,35,Numel ,False,Ground
399,323,Camerupt,,Fire,Ground,460,70,100,70,105,75,40,Camerupt ,False,Ground
400,323,Camerupt,Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,Camerupt Mega Camerupt,True,Ground
401,324,Torkoal,,Fire,,470,70,85,140,85,70,20,Torkoal ,False,Fire
402,325,Spoink,,Psychic,,330,60,25,35,70,80,60,Spoink ,False,Psychic
403,326,Grumpig,,Psychic,,470,80,45,65,90,110,80,Grumpig ,False,Psychic
404,327,Spinda,,Normal,,360,60,60,60,60,60,60,Spinda ,False,Normal
405,328,Trapinch,,Ground,,290,45,100,45,45,45,10,Trapinch ,False,Ground
406,329,Vibrava,,Ground,Dragon,340,50,70,50,50,50,70,Vibrava ,False,Dragon
407,330,Flygon,,Ground,Dragon,520,80,100,80,80,80,100,Flygon ,False,Dragon
408,331,Cacnea,,Grass,,335,50,85,40,85,40,35,Cacnea ,False,Grass
409,332,Cacturne,,Grass,Dark,475,70,115,60,115,60,55,Cacturne ,False,Dark
410,333,Swablu,,Normal,Flying,310,45,40,60,40,75,50,Swablu ,False,Flying
411,334,Altaria,,Dragon,Flying,490,75,70,90,70,105,80,Altaria ,False,Flying
412,334,Altaria,Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,Altaria Mega Altaria,True,Fairy
413,335,Zangoose,,Normal,,458,73,115,60,60,60,90,Zangoose ,False,Normal
414,336,Seviper,,Poison,,458,73,100,60,100,60,65,Seviper ,False,Poison
415,337,Lunatone,,Rock,Psychic,460,90,55,65,95,85,70,Lunatone ,False,Psychic
416,338,Solrock,,Rock,Psychic,460,90,95,85,55,65,70,Solrock ,False,Psychic
417,339,Barboach,,Water,Ground,288,50,48,43,46,41,60,Barboach ,False,Ground
418,340,Whiscash,,Water,Ground,468,110,78,73,76,71,60,Whiscash ,False,Ground
419,341,Corphish,,Water,,308,43,80,65,50,35,35,Corphish ,False,Water
420,342,Crawdaunt,,Water,Dark,468,63,120,85,90,55,55,Crawdaunt ,False,Dark
421,343,Baltoy,,Ground,Psychic,300,40,40,55,40,70,55,Baltoy ,False,Psychic
422,344,Claydol,,Ground,Psychic,500,60,70,105,70,120,75,Claydol ,False,Psychic
423,345,Lileep,,Rock,Grass,355,66,41,77,61,87,23,Lileep ,False,Grass
424,346,Cradily,,Rock,Grass,495,86,81,97,81,107,43,Cradily ,False,Grass
425,347,Anorith,,Rock,Bug,355,45,95,50,40,50,75,Anorith ,False,Bug
426,348,Armaldo,,Rock,Bug,495,75,125,100,70,80,45,Armaldo ,False,Bug
427,349,Feebas,,Water,,200,20,15,20,10,55,80,Feebas ,False,Water
428,350,Milotic,,Water,,540,95,60,79,100,125,81,Milotic ,False,Water
429,351,Castform,,Normal,,420,70,70,70,70,70,70,Castform ,False,Normal
430,351,Castform,Sunny Form,Fire,,420,70,70,70,70,70,70,Castform Sunny Form,False,Fire
431,351,Castform,Rainy Form,Water,,420,70,70,70,70,70,70,Castform Rainy Form,False,Water
432,351,Castform,Snowy Form,Ice,,420,70,70,70,70,70,70,Castform Snowy Form,False,Ice
433,352,Kecleon,,Normal,,440,60,90,70,60,120,40,Kecleon ,False,Normal
434,353,Shuppet,,Ghost,,295,44,75,35,63,33,45,Shuppet ,False,Ghost
435,354,Banette,,Ghost,,455,64,115,65,83,63,65,Banette ,False,Ghost
436,354,Banette,Mega Banette,Ghost,,555,64,165,75,93,83,75,Banette Mega Banette,True,Ghost
437,355,Duskull,,Ghost,,295,20,40,90,30,90,25,Duskull ,False,Ghost
438,356,Dusclops,,Ghost,,455,40,70,130,60,130,25,Dusclops ,False,Ghost
439,357,Tropius,,Grass,Flying,460,99,68,83,72,87,51,Tropius ,False,Flying
440,358,Chimecho,,Psychic,,455,75,50,80,95,90,65,Chimecho ,False,Psychic
441,359,Absol,,Dark,,465,65,130,60,75,60,75,Absol ,False,Dark
442,359,Absol,Mega Absol,Dark,,565,65,150,60,115,60,115,Absol Mega Absol,True,Dark
443,360,Wynaut,,Psychic,,260,95,23,48,23,48,23,Wynaut ,False,Psychic
444,361,Snorunt,,Ice,,300,50,50,50,50,50,50,Snorunt ,False,Ice
445,362,Glalie,,Ice,,480,80,80,80,80,80,80,Glalie ,False,Ice
446,362,Glalie,Mega Glalie,Ice,,580,80,120,80,120,80,100,Glalie Mega Glalie,True,Ice
447,363,Spheal,,Ice,Water,290,70,40,50,55,50,25,Spheal ,False,Water
448,364,Sealeo,,Ice,Water,410,90,60,70,75,70,45,Sealeo ,False,Water
449,365,Walrein,,Ice,Water,530,110,80,90,95,90,65,Walrein ,False,Water
450,366,Clamperl,,Water,,345,35,64,85,74,55,32,Clamperl ,False,Water
451,367,Huntail,,Water,,485,55,104,105,94,75,52,Huntail ,False,Water
452,368,Gorebyss,,Water,,485,55,84,105,114,75,52,Gorebyss ,False,Water
453,369,Relicanth,,Water,Rock,485,100,90,130,45,65,55,Relicanth ,False,Rock
454,370,Luvdisc,,Water,,330,43,30,55,40,65,97,Luvdisc ,False,Water
455,371,Bagon,,Dragon,,300,45,75,60,40,30,50,Bagon ,False,Dragon
456,372,Shelgon,,Dragon,,420,65,95,100,60,50,50,Shelgon ,False,Dragon
457,373,Salamence,,Dragon,Flying,600,95,135,80,110,80,100,Salamence ,False,Flying
458,373,Salamence,Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120,Salamence Mega Salamence,True,Flying
459,374,Beldum,,Steel,Psychic,300,40,55,80,35,60,30,Beldum ,False,Psychic
460,375,Metang,,Steel,Psychic,420,60,75,100,55,80,50,Metang ,False,Psychic
461,376,Metagross,,Steel,Psychic,600,80,135,130,95,90,70,Metagross ,False,Psychic
462,376,Metagross,Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,Metagross Mega Metagross,True,Psychic
463,377,Regirock,,Rock,,580,80,100,200,50,100,50,Regirock ,False,Rock
464,378,Regice,,Ice,,580,80,50,100,100,200,50,Regice ,False,Ice
465,379,Registeel,,Steel,,580,80,75,150,75,150,50,Registeel ,False,Steel
466,380,Latias,,Dragon,Psychic,600,80,80,90,110,130,110,Latias ,False,Psychic
467,380,Latias,Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,Latias Mega Latias,True,Psychic
468,381,Latios,,Dragon,Psychic,600,80,90,80,130,110,110,Latios ,False,Psychic
469,381,Latios,Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,Latios Mega Latios,True,Psychic
470,382,Kyogre,,Water,,670,100,100,90,150,140,90,Kyogre ,False,Water
471,382,Kyogre,Primal Kyogre,Water,,770,100,150,90,180,160,90,Kyogre Primal Kyogre,False,Water
472,383,Groudon,,Ground,,670,100,150,140,100,90,90,Groudon ,False,Ground
473,383,Groudon,Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,Groudon Primal Groudon,False,Fire
474,384,Rayquaza,,Dragon,Flying,680,105,150,90,150,90,95,Rayquaza ,False,Flying
475,384,Rayquaza,Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,Rayquaza Mega Rayquaza,True,Flying
476,385,Jirachi,,Steel,Psychic,600,100,100,100,100,100,100,Jirachi ,False,Psychic
477,386,Deoxys,Normal Forme,Psychic,,600,50,150,50,150,50,150,Deoxys Normal Forme,False,Psychic
