,#,Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Name_Variation,Mega_Variation,Type2_Not_Null
478,386,Deoxys,Attack Forme,Psychic,,600,50,180,20,180,20,150,Deoxys Attack Forme,False,Psychic
479,386,Deoxys,Defense Forme,Psychic,,600,50,70,160,70,160,90,Deoxys Defense Forme,False,Psychic
480,386,Deoxys,Speed Forme,Psychic,,600,50,95,90,95,90,180,Deoxys Speed Forme,False,Psychic
481,387,Turtwig,,Grass,,318,55,68,64,45,55,31,Turtwig ,False,Grass
482,388,Grotle,,Grass,,405,75,89,85,55,65,36,Grotle ,False,Grass
483,389,Torterra,,Grass,Ground,525,95,109,105,75,85,56,Torterra ,False,Ground
484,390,Chimchar,,Fire,,309,44,58,44,58,44,61,Chimchar ,False,Fire
485,391,Monferno,,Fire,Fighting,405,64,78,52,78,52,81,Monferno ,False,Fighting
486,392,Infernape,,Fire,Fighting,534,76,104,71,104,71,108,Infernape ,False,Fighting
487,393,Piplup,,Water,,314,53,51,53,61,56,40,Piplup ,False,Water
488,394,Prinplup,,Water,,405,64,66,68,81,76,50,Prinplup ,False,Water
489,395,Empoleon,,Water,Steel,530,84,86,88,111,101,60,Empoleon ,False,Steel
490,396,Starly,,Normal,Flying,245,40,55,30,30,30,60,Starly ,False,Flying
491,397,Staravia,,Normal,Flying,340,55,75,50,40,40,80,Staravia ,False,Flying
492,398,Staraptor,,Normal,Flying,485,85,120,70,50,60,100,Staraptor ,False,Flying
493,399,Bidoof,,Normal,,250,59,45,40,35,40,31,Bidoof ,False,Normal
494,400,Bibarel,,Normal,Water,410,79,85,60,55,60,71,Bibarel ,False,Water
495,401,Kricketot,,Bug,,194,37,25,41,25,41,25,Kricketot ,False,Bug
496,402,Kricketune,,Bug,,384,77,85,51,55,51,65,Kricketune ,False,Bug
497,403,Shinx,,Electric,,263,45,65,34,40,34,45,Shinx ,False,Electric
498,404,Luxio,,Electric,,363,60,85,49,60,49,60,Luxio ,False,Electric
499,405,Luxray,,Electric,,523,80,120,79,95,79,70,Luxray ,False,Electric
500,406,Budew,,Grass,Poison,280,40,30,35,50,70,55,Budew ,False,Poison
501,407,Roserade,,Grass,Poison,515,60,70,65,125,105,90,Roserade ,False,Poison
502,408,Cranidos,,Rock,,350,67,125,40,30,30,58,Cranidos ,False,Rock
503,409,Rampardos,,Rock,,495,97,165,60,65,50,58,Rampardos ,False,Rock
504,410,Shieldon,,Rock,Steel,350,30,42,118,42,88,30,Shieldon ,False,Steel
505,411,Bastiodon,,Rock,Steel,495,60,52,168,47,138,30,Bastiodon ,False,Steel
506,412,Burmy,Plant Cloak,Bug,,224,40,29,45,29,45,36,Burmy Plant Cloak,False,Bug
507,412,Burmy,Sandy Cloak,Bug,,224,40,29,45,29,45,36,Burmy Sandy Cloak,False,Bug
508,412,Burmy,Trash Cloak,Bug,,224,40,29,45,29,45,36,Burmy Trash Cloak,False,Bug
509,413,Wormadam,Plant Cloak,Bug,Grass,424,60,59,85,79,105,36,Wormadam Plant Cloak,False,Grass
510,413,Wormadam,Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36,Wormadam Sandy Cloak,False,Ground
511,413,Wormadam,Trash Cloak,Bug,Steel,424,60,69,95,69,95,36,Wormadam Trash Cloak,False,Steel
512,414,Mothim,,Bug,Flying,424,70,94,50,94,50,66,Mothim ,False,Flying
513,415,Combee,,Bug,Flying,244,30,30,42,30,42,70,Combee ,False,Flying
514,416,Vespiquen,,Bug,Flying,474,70,80,102,80,102,40,Vespiquen ,False,Flying
515,417,Pachirisu,,Electric,,405,60,45,70,45,90,95,Pachirisu ,False,Electric
516,418,Buizel,,Water,,330,55,65,35,60,30,85,Buizel ,False,Water
517,419,Floatzel,,Water,,495,85,105,55,85,50,115,Floatzel ,False,Water
518,420,Cherubi,,Grass,,275,45,35,45,62,53,35,Cherubi ,False,Grass
519,421,Cherrim,,Grass,,450,70,60,70,87,78,85,Cherrim ,False,Grass
520,422,Shellos,,Water,,325,76,48,48,57,62,34,Shellos ,False,Water
521,423,Gastrodon,,Water,Ground,475,111,83,68,92,82,39,Gastrodon ,False,Ground
522,424,Ambipom,,Normal,,482,75,100,66,60,66,115,Ambipom ,False,Normal
523,425,Drifloon,,Ghost,Flying,348,90,50,34,60,44,70,Drifloon ,False,Flying
524,426,Drifblim,,Ghost,Flying,498,150,80,44,90,54,80,Drifblim ,False,Flying
525,427,Buneary,,Normal,,350,55,66,44,44,56,85,Buneary ,False,Normal
526,428,Lopunny,,Normal,,480,65,76,84,54,96,105,Lopunny ,False,Normal
527,428,Lopunny,Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,Lopunny Mega Lopunny,True,Fighting
528,429,Mismagius,,Ghost,,495,60,60,60,105,105,105,Mismagius ,False,Ghost
529,430,Honchkrow,,Dark,Flying,505,100,125,52,105,52,71,Honchkrow ,False,Flying
530,431,Glameow,,Normal,,310,49,55,42,42,37,85,Glameow ,False,Normal
531,432,Purugly,,Normal,,452,71,82,64,64,59,112,Purugly ,False,Normal
532,433,Chingling,,Psychic,,285,45,30,50,65,50,45,Chingling ,False,Psychic
533,434,Stunky,,Poison,Dark,329,63,63,47,41,41,74,Stunky ,False,Dark
534,435,Skuntank,,Poison,Dark,479,103,93,67,71,61,84,Skuntank ,False,Dark
535,436,Bronzor,,Steel,Psychic,300,57,24,86,24,86,23,Bronzor ,False,Psychic
536,437,Bronzong,,Steel,Psychic,500,67,89,116,79,116,33,Bronzong ,False,Psychic
537,438,Bonsly,,Rock,,290,50,80,95,10,45,10,Bonsly ,False,Rock
538,439,Mime Jr.,,Psychic,Fairy,310,20,25,45,70,90,60,Mime Jr. ,False,Fairy
539,440,Happiny,,Normal,,220,100,5,5,15,65,30,Happiny ,False,Normal
540,441,Chatot,,Normal,Flying,411,76,65,45,92,42,91,Chatot ,False,Flying
541,442,Spiritomb,,Ghost,Dark,485,50,92,108,92,108,35,Spiritomb ,False,Dark
542,443,Gible,,Dragon,Ground,300,58,70,45,40,45,42,Gible ,False,Ground
543,444,Gabite,,Dragon,Ground,410,68,90,65,50,55,82,Gabite ,False,Ground
544,445,Garchomp,,Dragon,Ground,600,108,130,95,80,85,102,Garchomp ,False,Ground
545,445,Garchomp,Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,Garchomp Mega Garchomp,True,Ground
546,446,Munchlax,,Normal,,390,135,85,40,40,85,5,Munchlax ,False,Normal
547,447,Riolu,,Fighting,,285,40,70,40,35,40,60,Riolu ,False,Fighting
548,448,Lucario,,Fighting,Steel,525,70,110,70,115,70,90,Lucario ,False,Steel
549,448,Lucario,Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112,Lucario Mega Lucario,True,Steel
550,449,Hippopotas,,Ground,,330,68,72,78,38,42,32,Hippopotas ,False,Ground
551,450,Hippowdon,,Ground,,525,108,112,118,68,72,47,Hippowdon ,False,Ground
552,451,Skorupi,,Poison,Bug,330,40,50,90,30,55,65,Skorupi ,False,Bug
553,452,Drapion,,Poison,Dark,500,70,90,110,60,75,95,Drapion ,False,Dark
554,453,Croagunk,,Poison,Fighting,300,48,61,40,61,40,50,Croagunk ,False,Fighting
555,454,Toxicroak,,Poison,Fighting,490,83,106,65,86,65,85,Toxicroak ,False,Fighting
556,455,Carnivine,,Grass,,454,74,100,72,90,72,46,Carnivine ,False,Grass
557,456,Finneon,,Water,,330,49,49,56,49,61,66,Finneon ,False,Water
558,457,Lumineon,,Water,,460,69,69,76,69,86,91,Lumineon ,False,Water
559,458,Mantyke,,Water,Flying,345,45,20,50,60,120,50,Mantyke ,False,Flying
560,459,Snover,,Grass,Ice,334,60,62,50,62,60,40,Snover ,False,Ice
561,460,Abomasnow,,Grass,Ice,494,90,92,75,92,85,60,Abomasnow ,False,Ice
562,460,Abomasnow,Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,Abomasnow Mega Abomasnow,True,Ice
563,461,Weavile,,Dark,Ice,510,70,120,65,45,85,125,Weavile ,False,Ice
564,462,Magnezone,,Electric,Steel,535,70,70,115,130,90,60,Magnezone ,False,Steel
565,463,Lickilicky,,Normal,,515,110,85,95,80,95,50,Lickilicky ,False,Normal
566,464,Rhyperior,,Ground,Rock,535,115,140,130,55,55,40,Rhyperior ,False,Rock
567,465,Tangrowth,,Grass,,535,100,100,125,110,50,50,Tangrowth ,False,Grass
568,466,Electivire,,Electric,,540,75,123,67,95,85,95,Electivire ,False,Electric
569,467,Magmortar,,Fire,,540,75,95,67,125,95,83,Magmortar ,False,Fire
570,468,Togekiss,,Fairy,Flying,545,85,50,95,120,115,80,Togekiss ,False,Flying
571,469,Yanmega,,Bug,Flying,515,86,76,86,116,56,95,Yanmega ,False,Flying
572,470,Leafeon,,Grass,,525,65,110,130,60,65,95,Leafeon ,False,Grass
573,471,Glaceon,,Ice,,525,65,60,110,130,95,65,Glaceon ,False,Ice
574,472,Gliscor,,Ground,Flying,510,75,95,125,45,75,95,Gliscor ,False,Flying
575,473,Mamoswine,,Ice,Ground,530,110,130,80,70,60,80,Mamoswine ,False,Ground
576,474,Porygon-Z,,Normal,,535,85,80,70,135,75,90,Porygon-Z ,False,Normal
577,475,Gallade,,Psychic,Fighting,518,68,125,65,65,115,80,Gallade ,False,Fighting
578,475,Gallade,Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,Gallade Mega Gallade,True,Fighting
579,476,Probopass,,Rock,Steel,525,60,55,145,75,150,40,Probopass ,False,Steel
580,477,Dusknoir,,Ghost,,525,45,100,135,65,135,45,Dusknoir ,False,Ghost
581,478,Froslass,,Ice,Ghost,480,70,80,70,80,70,110,Froslass ,False,Ghost
582,479,Rotom,,Electric,Ghost,440,50,50,77,95,77,91,Rotom ,False,Ghost
583,479,Rotom,Heat Rotom,Electric,Fire,520,50,65,107,105,107,86,Rotom Heat Rotom,False,Fire
584,479,Rotom,Wash Rotom,Electric,Water,520,50,65,107,105,107,86,Rotom Wash Rotom,False,Water
585,479,Rotom,Frost Rotom,Electric,Ice,520,50,65,107,105,107,86,Rotom Frost Rotom,False,Ice
586,479,Rotom,Fan Rotom,Electric,Flying,520,50,65,107,105,107,86,Rotom Fan Rotom,False,Flying
587,479,Rotom,Mow Rotom,Electric,Grass,520,50,65,107,105,107,86,Rotom Mow Rotom,False,Grass
588,480,Uxie,,Psychic,,580,75,75,130,75,130,95,Uxie ,False,Psychic
589,481,Mesprit,,Psychic,,580,80,105,105,105,105,80,Mesprit ,False,Psychic
590,482,Azelf,,Psychic,,580,75,125,70,125,70,115,Azelf ,False,Psychic
591,483,Dialga,,Steel,Dragon,680,100,120,120,150,100,90,Dialga ,False,Dragon
592,483,Dialga,Origin Forme,Steel,Dragon,680,100,100,120,150,120,90,Dialga Origin Forme,False,Dragon
593,484,Palkia,,Water,Dragon,680,90,120,100,150,120,100,Palkia ,False,Dragon
594,484,Palkia,Origin Forme,Water,Dragon,680,90,100,100,150,120,120,Palkia Origin Forme,False,Dragon
595,485,Heatran,,Fire,Steel,600,91,90,106,130,106,77,Heatran ,False,Steel
596,486,Regigigas,,Normal,,670,110,160,110,80,110,100,Regigigas ,False,Normal
597,487,Giratina,Altered Forme,Ghost,Dragon,680,150,100,120,100,120,90,Giratina Altered Forme,False,Dragon
598,487,Giratina,Origin Forme,Ghost,Dragon,680,150,120,100,120,100,90,Giratina Origin Forme,False,Dragon
599,488,Cresselia,,Psychic,,580,120,70,110,75,120,85,Cresselia ,False,Psychic
600,489,Phione,,Water,,480,80,80,80,80,80,80,Phione ,False,Water
601,490,Manaphy,,Water,,600,100,100,100,100,100,100,Manaphy ,False,Water
602,491,Darkrai,,Dark,,600,70,90,90,135,90,125,Darkrai ,False,Dark
603,492,Shaymin,Land Forme,Grass,,600,100,100,100,100,100,100,Shaymin Land Forme,False,Grass
604,492,Shaymin,Sky Forme,Grass,Flying,600,100,103,75,120,75,127,Shaymin Sky Forme,False,Flying
605,493,Arceus,,Normal,,720,120,120,120,120,120,120,Arceus ,False,Normal
606,494,Victini,,Psychic,Fire,600,100,100,100,100,100,100,Victini ,False,Fire
607,495,Snivy,,Grass,,308,45,45,55,45,55,63,Snivy ,False,Grass
608,496,Servine,,Grass,,413,60,60,75,60,75,83,Servine ,False,Grass
609,497,Serperior,,Grass,,528,75,75,95,75,95,113,Serperior ,False,Grass
610,498,Tepig,,Fire,,308,65,63,45,45,45,45,Tepig ,False,Fire
611,499,Pignite,,Fire,Fighting,418,90,93,55,70,55,55,Pignite ,False,Fighting
612,500,Emboar,,Fire,Fighting,528,110,123,65,100,65,65,Emboar ,False,Fighting
613,501,Oshawott,,Water,,308,55,55,45,63,45,45,Oshawott ,False,Water
614,502,Dewott,,Water,,413,75,75,60,83,60,60,Dewott ,False,Water
615,503,Samurott,,Water,,528,95,100,85,108,70,70,Samurott ,False,Water
616,503,Samurott,Hisuian Samurott,Water,Dark,528,90,108,80,100,65,85,Samurott Hisuian Samurott,False,Dark
617,504,Patrat,,Normal,,255,45,55,39,35,39,42,Patrat ,False,Normal
618,505,Watchog,,Normal,,420,60,85,69,60,69,77,Watchog ,False,Normal
619,506,Lillipup,,Normal,,275,45,60,45,25,45,55,Lillipup ,False,Normal
620,507,Herdier,,Normal,,370,65,80,65,35,65,60,Herdier ,False,Normal
621,508,Stoutland,,Normal,,500,85,110,90,45,90,80,Stoutland ,False,Normal
622,509,Purrloin,,Dark,,281,41,50,37,50,37,66,Purrloin ,False,Dark
623,510,Liepard,,Dark,,446,64,88,50,88,50,106,Liepard ,False,Dark
624,511,Pansage,,Grass,,316,50,53,48,53,48,64,Pansage ,False,Grass
625,512,Simisage,,Grass,,498,75,98,63,98,63,101,Simisage ,False,Grass
626,513,Pansear,,Fire,,316,50,53,48,53,48,64,Pansear ,False,Fire
627,514,Simisear,,Fire,,498,75,98,63,98,63,101,Simisear ,False,Fire
628,515,Panpour,,Water,,316,50,53,48,53,48,64,Panpour ,False,Water
629,516,Simipour,,Water,,498,75,98,63,98,63,101,Simipour ,False,Water
630,517,Munna,,Psychic,,292,76,25,45,67,55,24,Munna ,False,Psychic
631,518,Musharna,,Psychic,,487,116,55,85,107,95,29,Musharna ,False,Psychic
632,519,Pidove,,Normal,Flying,264,50,55,50,36,30,43,Pidove ,False,Flying
633,520,Tranquill,,Normal,Flying,358,62,77,62,50,42,65,Tranquill ,False,Flying
634,521,Unfezant,,Normal,Flying,488,80,115,80,65,55,93,Unfezant ,False,Flying
635,522,Blitzle,,Electric,,295,45,60,32,50,32,76,Blitzle ,False,Electric
636,523,Zebstrika,,Electric,,497,75,100,63,80,63,116,Zebstrika ,False,Electric
637,524,Roggenrola,,Rock,,280,55,75,85,25,25,15,Roggenrola ,False,Rock
638,525,Boldore,,Rock,,390,70,105,105,50,40,20,Boldore ,False,Rock
639,526,Gigalith,,Rock,,515,85,135,130,60,80,25,Gigalith ,False,Rock
640,527,Woobat,,Psychic,Flying,323,65,45,43,55,43,72,Woobat ,False,Flying
641,528,Swoobat,,Psychic,Flying,425,67,57,55,77,55,114,Swoobat ,False,Flying
642,529,Drilbur,,Ground,,328,60,85,40,30,45,68,Drilbur ,False,Ground
643,530,Excadrill,,Ground,Steel,508,110,135,60,50,65,88,Excadrill ,False,Steel
644,531,Audino,,Normal,,445,103,60,86,60,86,50,Audino ,False,Normal
645,531,Audino,Mega Audino,Normal,Fairy,545,103,60,126,80,126,50,Audino Mega Audino,True,Fairy
646,532,Timburr,,Fighting,,305,75,80,55,25,35,35,Timburr ,False,Fighting
647,533,Gurdurr,,Fighting,,405,85,105,85,40,50,40,Gurdurr ,False,Fighting
648,534,Conkeldurr,,Fighting,,505,105,140,95,55,65,45,Conkeldurr ,False,Fighting
649,535,Tympole,,Water,,294,50,50,40,50,40,64,Tympole ,False,Water
650,536,Palpitoad,,Water,Ground,384,75,65,55,65,55,69,Palpitoad ,False,Ground
651,537,Seismitoad,,Water,Ground,509,105,95,75,85,75,74,Seismitoad ,False,Ground
652,538,Throh,,Fighting,,465,120,100,85,30,85,45,Throh ,False,Fighting
653,539,Sawk,,Fighting,,465,75,125,75,30,75,85,Sawk ,False,Fighting
654,540,Sewaddle,,Bug,Grass,310,45,53,70,40,60,42,Sewaddle ,False,Grass
655,541,Swadloon,,Bug,Grass,380,55,63,90,50,80,42,Swadloon ,False,Grass
656,542,Leavanny,,Bug,Grass,500,75,103,80,70,80,92,Leavanny ,False,Grass
657,543,Venipede,,Bug,Poison,260,30,45,59,30,39,57,Venipede ,False,Poison
658,544,Whirlipede,,Bug,Poison,360,40,55,99,40,79,47,Whirlipede ,False,Poison
659,545,Scolipede,,Bug,Poison,485,60,100,89,55,69,112,Scolipede ,False,Poison
660,546,Cottonee,,Grass,Fairy,280,40,27,60,37,50,66,Cottonee ,False,Fairy
661,547,Whimsicott,,Grass,Fairy,480,60,67,85,77,75,116,Whimsicott ,False,Fairy
662,548,Petilil,,Grass,,280,45,35,50,70,50,30,Petilil ,False,Grass
663,549,Lilligant,,Grass,,480,70,60,75,110,75,90,Lilligant ,False,Grass
664,549,Lilligant,Hisuian Lilligant,Grass,Fighting,480,70,105,75,50,75,105,Lilligant Hisuian Lilligant,False,Fighting
665,550,Basculin,Red-Striped Form,Water,,460,70,92,65,80,55,98,Basculin Red-Striped Form,False,Water
666,550,Basculin,Blue-Striped Form,Water,,460,70,92,65,80,55,98,Basculin Blue-Striped Form,False,Water
667,550,Basculin,White-Striped Form,Water,,460,70,92,65,80,55,98,Basculin White-Striped Form,False,Water
668,551,Sandile,,Ground,Dark,292,50,72,35,35,35,65,Sandile ,False,Dark
669,552,Krokorok,,Ground,Dark,351,60,82,45,45,45,74,Krokorok ,False,Dark
670,553,Krookodile,,Ground,Dark,519,95,117,80,65,70,92,Krookodile ,False,Dark
671,554,Darumaka,,Fire,,315,70,90,45,15,45,50,Darumaka ,False,Fire
672,554,Darumaka,Galarian Darumaka,Ice,,315,70,90,45,15,45,50,Darumaka Galarian Darumaka,False,Ice
673,555,Darmanitan,Standard Mode,Fire,,480,105,140,55,30,55,95,Darmanitan Standard Mode,False,Fire
674,555,Darmanitan,Zen Mode,Fire,Psychic,540,105,30,105,140,105,55,Darmanitan Zen Mode,False,Psychic
675,555,Darmanitan,Galarian Standard Mode,Ice,,480,105,140,55,30,55,95,Darmanitan Galarian Standard Mode,False,Ice
676,555,Darmanitan,Galarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135,Darmanitan Galarian Zen Mode,False,Fire
677,556,Maractus,,Grass,,461,75,86,67,106,67,60,Maractus ,False,Grass
678,557,Dwebble,,Bug,Rock,325,50,65,85,35,35,55,Dwebble ,False,Rock
679,558,Crustle,,Bug,Rock,485,70,105,125,65,75,45,Crustle ,False,Rock
680,559,Scraggy,,Dark,Fighting,348,50,75,70,35,70,48,Scraggy ,False,Fighting
681,560,Scrafty,,Dark,Fighting,488,65,90,115,45,115,58,Scrafty ,False,Fighting
682,561,Sigilyph,,Psychic,Flying,490,72,58,80,103,80,97,Sigilyph ,False,Flying
683,562,Yamask,,Ghost,,303,38,30,85,55,65,30,Yamask ,False,Ghost
684,562,Yamask,Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30,Yamask Galarian Yamask,False,Ghost
685,563,Cofagrigus,,Ghost,,483,58,50,145,95,105,30,Cofagrigus ,False,Ghost
686,564,Tirtouga,,Water,Rock,355,54,78,103,53,45,22,Tirtouga ,False,Rock
687,565,Carracosta,,Water,Rock,495,74,108,133,83,65,32,Carracosta ,False,Rock
688,566,Archen,,Rock,Flying,401,55,112,45,74,45,70,Archen ,False,Flying
689,567,Archeops,,Rock,Flying,567,75,140,65,112,65,110,Archeops ,False,Flying
690,568,Trubbish,,Poison,,329,50,50,62,40,62,65,Trubbish ,False,Poison
691,569,Garbodor,,Poison,,474,80,95,82,60,82,75,Garbodor ,False,Poison
692,570,Zorua,,Dark,,330,40,65,40,80,40,65,Zorua ,False,Dark
693,570,Zorua,Hisuian Zorua,Normal,Ghost,330,35,60,40,85,40,70,Zorua Hisuian Zorua,False,Ghost
694,571,Zoroark,,Dark,,510,60,105,60,120,60,105,Zoroark ,False,Dark
695,571,Zoroark,Hisuian Zoroark,Normal,Ghost,510,60,105,60,120,60,105,Zoroark Hisuian Zoroark,False,Ghost
696,572,Minccino,,Normal,,300,55,50,40,40,40,75,Minccino ,False,Normal
697,573,Cinccino,,Normal,,470,75,95,60,65,60,115,Cinccino ,False,Normal
698,574,Gothita,,Psychic,,290,45,30,50,55,65,45,Gothita ,False,Psychic
699,575,Gothorita,,Psychic,,390,60,45,70,75,85,55,Gothorita ,False,Psychic
700,576,Gothitelle,,Psychic,,490,70,55,95,95,110,65,Gothitelle ,False,Psychic
701,577,Solosis,,Psychic,,290,45,30,40,105,50,20,Solosis ,False,Psychic
702,578,Duosion,,Psychic,,370,65,40,50,125,60,30,Duosion ,False,Psychic
703,579,Reuniclus,,Psychic,,490,110,65,75,125,85,30,Reuniclus ,False,Psychic
704,580,Ducklett,,Water,Flying,305,62,44,50,44,50,55,Ducklett ,False,Flying
705,581,Swanna,,Water,Flying,473,75,87,63,87,63,98,Swanna ,False,Flying
706,582,Vanillite,,Ice,,305,36,50,50,65,60,44,Vanillite ,False,Ice
707,583,Vanillish,,Ice,,395,51,65,65,80,75,59,Vanillish ,False,Ice
708,584,Vanilluxe,,Ice,,535,71,95,85,110,95,79,Vanilluxe ,False,Ice
709,585,Deerling,,Normal,Grass,335,60,60,50,40,50,75,Deerling ,False,Grass
710,586,Sawsbuck,,Normal,Grass,475,80,100,70,60,70,95,Sawsbuck ,False,Grass
711,587,Emolga,,Electric,Flying,428,55,75,60,75,60,103,Emolga ,False,Flying
712,588,Karrablast,,Bug,,315,50,75,45,40,45,60,Karrablast ,False,Bug
713,589,Escavalier,,Bug,Steel,495,70,135,105,60,105,20,Escavalier ,False,Steel
714,590,Foongus,,Grass,Poison,294,69,55,45,55,55,15,Foongus ,False,Poison
715,591,Amoonguss,,Grass,Poison,464,114,85,70,85,80,30,Amoonguss ,False,Poison
716,592,Frillish,,Water,Ghost,335,55,40,50,65,85,40,Frillish ,False,Ghost
717,593,Jellicent,,Water,Ghost,480,100,60,70,85,105,60,Jellicent ,False,Ghost
718,594,Alomomola,,Water,,470,165,75,80,40,45,65,Alomomola ,False,Water
719,595,Joltik,,Bug,Electric,319,50,47,50,57,50,65,Joltik ,False,Electric
