,#,Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Name_Variation,Mega_Variation,Type2_Not_Null
720,596,Galvantula,,Bug,Electric,472,70,77,60,97,60,108,Galvantula ,False,Electric
721,597,Ferroseed,,Grass,Steel,305,44,50,91,24,86,10,Ferroseed ,False,Steel
722,598,Ferrothorn,,Grass,Steel,489,74,94,131,54,116,20,Ferrothorn ,False,Steel
723,599,Klink,,Steel,,300,40,55,70,45,60,30,Klink ,False,Steel
724,600,Klang,,Steel,,440,60,80,95,70,85,50,Klang ,False,Steel
725,601,Klinklang,,Steel,,520,60,100,115,70,85,90,Klinklang ,False,Steel
726,602,Tynamo,,Electric,,275,35,55,40,45,40,60,Tynamo ,False,Electric
727,603,Eelektrik,,Electric,,405,65,85,70,75,70,40,Eelektrik ,False,Electric
728,604,Eelektross,,Electric,,515,85,115,80,105,80,50,Eelektross ,False,Electric
729,605,Elgyem,,Psychic,,335,55,55,55,85,55,30,Elgyem ,False,Psychic
730,606,Beheeyem,,Psychic,,485,75,75,75,125,95,40,Beheeyem ,False,Psychic
731,607,Litwick,,Ghost,Fire,275,50,30,55,65,55,20,Litwick ,False,Fire
732,608,Lampent,,Ghost,Fire,370,60,40,60,95,60,55,Lampent ,False,Fire
733,609,Chandelure,,Ghost,Fire,520,60,55,90,145,90,80,Chandelure ,False,Fire
734,610,Axew,,Dragon,,320,46,87,60,30,40,57,Axew ,False,Dragon
735,611,Fraxure,,Dragon,,410,66,117,70,40,50,67,Fraxure ,False,Dragon
736,612,Haxorus,,Dragon,,540,76,147,90,60,70,97,Haxorus ,False,Dragon
737,613,Cubchoo,,Ice,,305,55,70,40,60,40,40,Cubchoo ,False,Ice
738,614,Beartic,,Ice,,505,95,130,80,70,80,50,Beartic ,False,Ice
739,615,Cryogonal,,Ice,,515,80,50,50,95,135,105,Cryogonal ,False,Ice
740,616,Shelmet,,Bug,,305,50,40,85,40,65,25,Shelmet ,False,Bug
741,617,Accelgor,,Bug,,495,80,70,40,100,60,145,Accelgor ,False,Bug
742,618,Stunfisk,,Ground,Electric,471,109,66,84,81,99,32,Stunfisk ,False,Electric
743,618,Stunfisk,Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32,Stunfisk Galarian Stunfisk,False,Steel
744,619,Mienfoo,,Fighting,,350,45,85,50,55,50,65,Mienfoo ,False,Fighting
745,620,Mienshao,,Fighting,,510,65,125,60,95,60,105,Mienshao ,False,Fighting
746,621,Druddigon,,Dragon,,485,77,120,90,60,90,48,Druddigon ,False,Dragon
747,622,Golett,,Ground,Ghost,303,59,74,50,35,50,35,Golett ,False,Ghost
748,623,Golurk,,Ground,Ghost,483,89,124,80,55,80,55,Golurk ,False,Ghost
749,624,Pawniard,,Dark,Steel,340,45,85,70,40,40,60,Pawniard ,False,Steel
750,625,Bisharp,,Dark,Steel,490,65,125,100,60,70,70,Bisharp ,False,Steel
751,626,Bouffalant,,Normal,,490,95,110,95,40,95,55,Bouffalant ,False,Normal
752,627,Rufflet,,Normal,Flying,350,70,83,50,37,50,60,Rufflet ,False,Flying
753,628,Braviary,,Normal,Flying,510,100,123,75,57,75,80,Braviary ,False,Flying
754,628,Braviary,Hisuian Braviary,Psychic,Flying,510,110,83,70,112,70,65,Braviary Hisuian Braviary,False,Flying
755,629,Vullaby,,Dark,Flying,370,70,55,75,45,65,60,Vullaby ,False,Flying
756,630,Mandibuzz,,Dark,Flying,510,110,65,105,55,95,80,Mandibuzz ,False,Flying
757,631,Heatmor,,Fire,,484,85,97,66,105,66,65,Heatmor ,False,Fire
758,632,Durant,,Bug,Steel,484,58,109,112,48,48,109,Durant ,False,Steel
759,633,Deino,,Dark,Dragon,300,52,65,50,45,50,38,Deino ,False,Dragon
760,634,Zweilous,,Dark,Dragon,420,72,85,70,65,70,58,Zweilous ,False,Dragon
761,635,Hydreigon,,Dark,Dragon,600,92,105,90,125,90,98,Hydreigon ,False,Dragon
762,636,Larvesta,,Bug,Fire,360,55,85,55,50,55,60,Larvesta ,False,Fire
763,637,Volcarona,,Bug,Fire,550,85,60,65,135,105,100,Volcarona ,False,Fire
764,638,Cobalion,,Steel,Fighting,580,91,90,129,90,72,108,Cobalion ,False,Fighting
765,639,Terrakion,,Rock,Fighting,580,91,129,90,72,90,108,Terrakion ,False,Fighting
766,640,Virizion,,Grass,Fighting,580,91,90,72,90,129,108,Virizion ,False,Fighting
767,641,Tornadus,Incarnate Forme,Flying,,580,79,115,70,125,80,111,Tornadus Incarnate Forme,False,Flying
768,641,Tornadus,Therian Forme,Flying,,580,79,100,80,110,90,121,Tornadus Therian Forme,False,Flying
769,642,Thundurus,Incarnate Forme,Electric,Flying,580,79,115,70,125,80,111,Thundurus Incarnate Forme,False,Flying
770,642,Thundurus,Therian Forme,Electric,Flying,580,79,105,70,145,80,101,Thundurus Therian Forme,False,Flying
771,643,Reshiram,,Dragon,Fire,680,100,120,100,150,120,90,Reshiram ,False,Fire
772,644,Zekrom,,Dragon,Electric,680,100,150,120,120,100,90,Zekrom ,False,Electric
773,645,Landorus,Incarnate Forme,Ground,Flying,600,89,125,90,115,80,101,Landorus Incarnate Forme,False,Flying
774,645,Landorus,Therian Forme,Ground,Flying,600,89,145,90,105,80,91,Landorus Therian Forme,False,Flying
775,646,Kyurem,,Dragon,Ice,660,125,130,90,130,90,95,Kyurem ,False,Ice
776,646,Kyurem,White Kyurem,Dragon,Ice,700,125,120,90,170,100,95,Kyurem White Kyurem,False,Ice
777,646,Kyurem,Black Kyurem,Dragon,Ice,700,125,170,100,120,90,95,Kyurem Black Kyurem,False,Ice
778,647,Keldeo,Ordinary Form,Water,Fighting,580,91,72,90,129,90,108,Keldeo Ordinary Form,False,Fighting
779,647,Keldeo,Resolute Form,Water,Fighting,580,91,72,90,129,90,108,Keldeo Resolute Form,False,Fighting
780,648,Meloetta,Aria Forme,Normal,Psychic,600,100,77,77,128,128,90,Meloetta Aria Forme,False,Psychic
781,648,Meloetta,Pirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,Meloetta Pirouette Forme,False,Fighting
782,649,Genesect,,Bug,Steel,600,71,120,95,120,95,99,Genesect ,False,Steel
783,650,Chespin,,Grass,,313,56,61,65,48,45,38,Chespin ,False,Grass
784,651,Quilladin,,Grass,,405,61,78,95,56,58,57,Quilladin ,False,Grass
785,652,Chesnaught,,Grass,Fighting,530,88,107,122,74,75,64,Chesnaught ,False,Fighting
786,653,Fennekin,,Fire,,307,40,45,40,62,60,60,Fennekin ,False,Fire
787,654,Braixen,,Fire,,409,59,59,58,90,70,73,Braixen ,False,Fire
788,655,Delphox,,Fire,Psychic,534,75,69,72,114,100,104,Delphox ,False,Psychic
789,656,Froakie,,Water,,314,41,56,40,62,44,71,Froakie ,False,Water
790,657,Frogadier,,Water,,405,54,63,52,83,56,97,Frogadier ,False,Water
791,658,Greninja,,Water,Dark,530,72,95,67,103,71,122,Greninja ,False,Dark
792,658,Greninja,Ash-Greninja,Water,Dark,640,72,145,67,153,71,132,Greninja Ash-Greninja,False,Dark
793,659,Bunnelby,,Normal,,237,38,36,38,32,36,57,Bunnelby ,False,Normal
794,660,Diggersby,,Normal,Ground,423,85,56,77,50,77,78,Diggersby ,False,Ground
795,661,Fletchling,,Normal,Flying,278,45,50,43,40,38,62,Fletchling ,False,Flying
796,662,Fletchinder,,Fire,Flying,382,62,73,55,56,52,84,Fletchinder ,False,Flying
797,663,Talonflame,,Fire,Flying,499,78,81,71,74,69,126,Talonflame ,False,Flying
798,664,Scatterbug,,Bug,,200,38,35,40,27,25,35,Scatterbug ,False,Bug
799,665,Spewpa,,Bug,,213,45,22,60,27,30,29,Spewpa ,False,Bug
800,666,Vivillon,,Bug,Flying,411,80,52,50,90,50,89,Vivillon ,False,Flying
801,667,Litleo,,Fire,Normal,369,62,50,58,73,54,72,Litleo ,False,Normal
802,668,Pyroar,,Fire,Normal,507,86,68,72,109,66,106,Pyroar ,False,Normal
803,669,Flabébé,,Fairy,,303,44,38,39,61,79,42,Flabébé ,False,Fairy
804,670,Floette,,Fairy,,371,54,45,47,75,98,52,Floette ,False,Fairy
805,671,Florges,,Fairy,,552,78,65,68,112,154,75,Florges ,False,Fairy
806,672,Skiddo,,Grass,,350,66,65,48,62,57,52,Skiddo ,False,Grass
807,673,Gogoat,,Grass,,531,123,100,62,97,81,68,Gogoat ,False,Grass
808,674,Pancham,,Fighting,,348,67,82,62,46,48,43,Pancham ,False,Fighting
809,675,Pangoro,,Fighting,Dark,495,95,124,78,69,71,58,Pangoro ,False,Dark
810,676,Furfrou,,Normal,,472,75,80,60,65,90,102,Furfrou ,False,Normal
811,677,Espurr,,Psychic,,355,62,48,54,63,60,68,Espurr ,False,Psychic
812,678,Meowstic,Male,Psychic,,466,74,48,76,83,81,104,Meowstic Male,False,Psychic
813,678,Meowstic,Female,Psychic,,466,74,48,76,83,81,104,Meowstic Female,False,Psychic
814,679,Honedge,,Steel,Ghost,325,45,80,100,35,37,28,Honedge ,False,Ghost
815,680,Doublade,,Steel,Ghost,448,59,110,150,45,49,35,Doublade ,False,Ghost
816,681,Aegislash,Shield Forme,Steel,Ghost,500,60,50,140,50,140,60,Aegislash Shield Forme,False,Ghost
817,681,Aegislash,Blade Forme,Steel,Ghost,500,60,140,50,140,50,60,Aegislash Blade Forme,False,Ghost
818,682,Spritzee,,Fairy,,341,78,52,60,63,65,23,Spritzee ,False,Fairy
819,683,Aromatisse,,Fairy,,462,101,72,72,99,89,29,Aromatisse ,False,Fairy
820,684,Swirlix,,Fairy,,341,62,48,66,59,57,49,Swirlix ,False,Fairy
821,685,Slurpuff,,Fairy,,480,82,80,86,85,75,72,Slurpuff ,False,Fairy
822,686,Inkay,,Dark,Psychic,288,53,54,53,37,46,45,Inkay ,False,Psychic
823,687,Malamar,,Dark,Psychic,482,86,92,88,68,75,73,Malamar ,False,Psychic
824,688,Binacle,,Rock,Water,306,42,52,67,39,56,50,Binacle ,False,Water
825,689,Barbaracle,,Rock,Water,500,72,105,115,54,86,68,Barbaracle ,False,Water
826,690,Skrelp,,Poison,Water,320,50,60,60,60,60,30,Skrelp ,False,Water
827,691,Dragalge,,Poison,Dragon,494,65,75,90,97,123,44,Dragalge ,False,Dragon
828,692,Clauncher,,Water,,330,50,53,62,58,63,44,Clauncher ,False,Water
829,693,Clawitzer,,Water,,500,71,73,88,120,89,59,Clawitzer ,False,Water
830,694,Helioptile,,Electric,Normal,289,44,38,33,61,43,70,Helioptile ,False,Normal
831,695,Heliolisk,,Electric,Normal,481,62,55,52,109,94,109,Heliolisk ,False,Normal
832,696,Tyrunt,,Rock,Dragon,362,58,89,77,45,45,48,Tyrunt ,False,Dragon
833,697,Tyrantrum,,Rock,Dragon,521,82,121,119,69,59,71,Tyrantrum ,False,Dragon
834,698,Amaura,,Rock,Ice,362,77,59,50,67,63,46,Amaura ,False,Ice
835,699,Aurorus,,Rock,Ice,521,123,77,72,99,92,58,Aurorus ,False,Ice
836,700,Sylveon,,Fairy,,525,95,65,65,110,130,60,Sylveon ,False,Fairy
837,701,Hawlucha,,Fighting,Flying,500,78,92,75,74,63,118,Hawlucha ,False,Flying
838,702,Dedenne,,Electric,Fairy,431,67,58,57,81,67,101,Dedenne ,False,Fairy
839,703,Carbink,,Rock,Fairy,500,50,50,150,50,150,50,Carbink ,False,Fairy
840,704,Goomy,,Dragon,,300,45,50,35,55,75,40,Goomy ,False,Dragon
841,705,Sliggoo,,Dragon,,452,68,75,53,83,113,60,Sliggoo ,False,Dragon
842,705,Sliggoo,Hisuian Sliggoo,Steel,Dragon,452,58,75,83,83,113,40,Sliggoo Hisuian Sliggoo,False,Dragon
843,706,Goodra,,Dragon,,600,90,100,70,110,150,80,Goodra ,False,Dragon
844,706,Goodra,Hisuian Goodra,Steel,Dragon,600,80,100,100,110,150,60,Goodra Hisuian Goodra,False,Dragon
845,707,Klefki,,Steel,Fairy,470,57,80,91,80,87,75,Klefki ,False,Fairy
846,708,Phantump,,Ghost,Grass,309,43,70,48,50,60,38,Phantump ,False,Grass
847,709,Trevenant,,Ghost,Grass,474,85,110,76,65,82,56,Trevenant ,False,Grass
848,710,Pumpkaboo,Average Size,Ghost,Grass,335,49,66,70,44,55,51,Pumpkaboo Average Size,False,Grass
849,710,Pumpkaboo,Small Size,Ghost,Grass,335,44,66,70,44,55,56,Pumpkaboo Small Size,False,Grass
850,710,Pumpkaboo,Large Size,Ghost,Grass,335,54,66,70,44,55,46,Pumpkaboo Large Size,False,Grass
851,710,Pumpkaboo,Super Size,Ghost,Grass,335,59,66,70,44,55,41,Pumpkaboo Super Size,False,Grass
852,711,Gourgeist,Average Size,Ghost,Grass,494,65,90,122,58,75,84,Gourgeist Average Size,False,Grass
853,711,Gourgeist,Small Size,Ghost,Grass,494,55,85,122,58,75,99,Gourgeist Small Size,False,Grass
854,711,Gourgeist,Large Size,Ghost,Grass,494,75,95,122,58,75,69,Gourgeist Large Size,False,Grass
855,711,Gourgeist,Super Size,Ghost,Grass,494,85,100,122,58,75,54,Gourgeist Super Size,False,Grass
856,712,Bergmite,,Ice,,304,55,69,85,32,35,28,Bergmite ,False,Ice
857,713,Avalugg,,Ice,,514,95,117,184,44,46,28,Avalugg ,False,Ice
858,713,Avalugg,Hisuian Avalugg,Ice,Rock,514,95,127,184,34,36,38,Avalugg Hisuian Avalugg,False,Rock
859,714,Noibat,,Flying,Dragon,245,40,30,35,45,40,55,Noibat ,False,Dragon
860,715,Noivern,,Flying,Dragon,535,85,70,80,97,80,123,Noivern ,False,Dragon
861,716,Xerneas,,Fairy,,680,126,131,95,131,98,99,Xerneas ,False,Fairy
862,717,Yveltal,,Dark,Flying,680,126,131,95,131,98,99,Yveltal ,False,Flying
863,718,Zygarde,50% Forme,Dragon,Ground,600,108,100,121,81,95,95,Zygarde 50% Forme,False,Ground
864,718,Zygarde,10% Forme,Dragon,Ground,486,54,100,71,61,85,115,Zygarde 10% Forme,False,Ground
865,718,Zygarde,Complete Forme,Dragon,Ground,708,216,100,121,91,95,85,Zygarde Complete Forme,False,Ground
866,719,Diancie,,Rock,Fairy,600,50,100,150,100,150,50,Diancie ,False,Fairy
867,719,Diancie,Mega Diancie,Rock,Fairy,700,50,160,110,160,110,110,Diancie Mega Diancie,True,Fairy
868,720,Hoopa,Hoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,Hoopa Hoopa Confined,False,Ghost
869,720,Hoopa,Hoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,Hoopa Hoopa Unbound,False,Dark
870,721,Volcanion,,Fire,Water,600,80,110,120,130,90,70,Volcanion ,False,Water
871,722,Rowlet,,Grass,Flying,320,68,55,55,50,50,42,Rowlet ,False,Flying
872,723,Dartrix,,Grass,Flying,420,78,75,75,70,70,52,Dartrix ,False,Flying
873,724,Decidueye,,Grass,Ghost,530,78,107,75,100,100,70,Decidueye ,False,Ghost
874,724,Decidueye,Hisuian Decidueye,Grass,Fighting,530,88,112,80,95,95,60,Decidueye Hisuian Decidueye,False,Fighting
875,725,Litten,,Fire,,320,45,65,40,60,40,70,Litten ,False,Fire
876,726,Torracat,,Fire,,420,65,85,50,80,50,90,Torracat ,False,Fire
877,727,Incineroar,,Fire,Dark,530,95,115,90,80,90,60,Incineroar ,False,Dark
878,728,Popplio,,Water,,320,50,54,54,66,56,40,Popplio ,False,Water
879,729,Brionne,,Water,,420,60,69,69,91,81,50,Brionne ,False,Water
880,730,Primarina,,Water,Fairy,530,80,74,74,126,116,60,Primarina ,False,Fairy
881,731,Pikipek,,Normal,Flying,265,35,75,30,30,30,65,Pikipek ,False,Flying
882,732,Trumbeak,,Normal,Flying,355,55,85,50,40,50,75,Trumbeak ,False,Flying
883,733,Toucannon,,Normal,Flying,485,80,120,75,75,75,60,Toucannon ,False,Flying
884,734,Yungoos,,Normal,,253,48,70,30,30,30,45,Yungoos ,False,Normal
885,735,Gumshoos,,Normal,,418,88,110,60,55,60,45,Gumshoos ,False,Normal
886,736,Grubbin,,Bug,,300,47,62,45,55,45,46,Grubbin ,False,Bug
887,737,Charjabug,,Bug,Electric,400,57,82,95,55,75,36,Charjabug ,False,Electric
888,738,Vikavolt,,Bug,Electric,500,77,70,90,145,75,43,Vikavolt ,False,Electric
889,739,Crabrawler,,Fighting,,338,47,82,57,42,47,63,Crabrawler ,False,Fighting
890,740,Crabominable,,Fighting,Ice,478,97,132,77,62,67,43,Crabominable ,False,Ice
891,741,Oricorio,Baile Style,Fire,Flying,476,75,70,70,98,70,93,Oricorio Baile Style,False,Flying
892,741,Oricorio,Pom-Pom Style,Electric,Flying,476,75,70,70,98,70,93,Oricorio Pom-Pom Style,False,Flying
893,741,Oricorio,Pa'u Style,Psychic,Flying,476,75,70,70,98,70,93,Oricorio Pa'u Style,False,Flying
894,741,Oricorio,Sensu Style,Ghost,Flying,476,75,70,70,98,70,93,Oricorio Sensu Style,False,Flying
895,742,Cutiefly,,Bug,Fairy,304,40,45,40,55,40,84,Cutiefly ,False,Fairy
896,743,Ribombee,,Bug,Fairy,464,60,55,60,95,70,124,Ribombee ,False,Fairy
897,744,Rockruff,,Rock,,280,45,65,40,30,40,60,Rockruff ,False,Rock
898,744,Rockruff,Own Tempo Rockruff,Rock,,280,45,65,40,30,40,60,Rockruff Own Tempo Rockruff,False,Rock
899,745,Lycanroc,Midday Form,Rock,,487,75,115,65,55,65,112,Lycanroc Midday Form,False,Rock
900,745,Lycanroc,Midnight Form,Rock,,487,85,115,75,55,75,82,Lycanroc Midnight Form,False,Rock
901,745,Lycanroc,Dusk Form,Rock,,487,75,117,65,55,65,110,Lycanroc Dusk Form,False,Rock
902,746,Wishiwashi,Solo Form,Water,,175,45,20,20,25,25,40,Wishiwashi Solo Form,False,Water
903,746,Wishiwashi,School Form,Water,,620,45,140,130,140,135,30,Wishiwashi School Form,False,Water
904,747,Mareanie,,Poison,Water,305,50,53,62,43,52,45,Mareanie ,False,Water
905,748,Toxapex,,Poison,Water,495,50,63,152,53,142,35,Toxapex ,False,Water
906,749,Mudbray,,Ground,,385,70,100,70,45,55,45,Mudbray ,False,Ground
907,750,Mudsdale,,Ground,,500,100,125,100,55,85,35,Mudsdale ,False,Ground
908,751,Dewpider,,Water,Bug,269,38,40,52,40,72,27,Dewpider ,False,Bug
909,752,Araquanid,,Water,Bug,454,68,70,92,50,132,42,Araquanid ,False,Bug
910,753,Fomantis,,Grass,,250,40,55,35,50,35,35,Fomantis ,False,Grass
911,754,Lurantis,,Grass,,480,70,105,90,80,90,45,Lurantis ,False,Grass
912,755,Morelull,,Grass,Fairy,285,40,35,55,65,75,15,Morelull ,False,Fairy
913,756,Shiinotic,,Grass,Fairy,405,60,45,80,90,100,30,Shiinotic ,False,Fairy
914,757,Salandit,,Poison,Fire,320,48,44,40,71,40,77,Salandit ,False,Fire
915,758,Salazzle,,Poison,Fire,480,68,64,60,111,60,117,Salazzle ,False,Fire
916,759,Stufful,,Normal,Fighting,340,70,75,50,45,50,50,Stufful ,False,Fighting
917,760,Bewear,,Normal,Fighting,500,120,125,80,55,60,60,Bewear ,False,Fighting
918,761,Bounsweet,,Grass,,210,42,30,38,30,38,32,Bounsweet ,False,Grass
919,762,Steenee,,Grass,,290,52,40,48,40,48,62,Steenee ,False,Grass
920,763,Tsareena,,Grass,,510,72,120,98,50,98,72,Tsareena ,False,Grass
921,764,Comfey,,Fairy,,485,51,52,90,82,110,100,Comfey ,False,Fairy
922,765,Oranguru,,Normal,Psychic,490,90,60,80,90,110,60,Oranguru ,False,Psychic
923,766,Passimian,,Fighting,,490,100,120,90,40,60,80,Passimian ,False,Fighting
924,767,Wimpod,,Bug,Water,230,25,35,40,20,30,80,Wimpod ,False,Water
925,768,Golisopod,,Bug,Water,530,75,125,140,60,90,40,Golisopod ,False,Water
926,769,Sandygast,,Ghost,Ground,320,55,55,80,70,45,15,Sandygast ,False,Ground
927,770,Palossand,,Ghost,Ground,480,85,75,110,100,75,35,Palossand ,False,Ground
928,771,Pyukumuku,,Water,,410,55,60,130,30,130,5,Pyukumuku ,False,Water
929,772,Type: Null,,Normal,,534,95,95,95,95,95,59,Type: Null ,False,Normal
930,773,Silvally,,Normal,,570,95,95,95,95,95,95,Silvally ,False,Normal
931,774,Minior,Meteor Form,Rock,Flying,440,60,60,100,60,100,60,Minior Meteor Form,False,Flying
932,774,Minior,Core Form,Rock,Flying,500,60,100,60,100,60,120,Minior Core Form,False,Flying
933,775,Komala,,Normal,,480,65,115,65,75,95,65,Komala ,False,Normal
934,776,Turtonator,,Fire,Dragon,485,60,78,135,91,85,36,Turtonator ,False,Dragon
935,777,Togedemaru,,Electric,Steel,435,65,98,63,40,73,96,Togedemaru ,False,Steel
936,778,Mimikyu,,Ghost,Fairy,476,55,90,80,50,105,96,Mimikyu ,False,Fairy
937,779,Bruxish,,Water,Psychic,475,68,105,70,70,70,92,Bruxish ,False,Psychic
938,780,Drampa,,Normal,Dragon,485,78,60,85,135,91,36,Drampa ,False,Dragon
939,781,Dhelmise,,Ghost,Grass,517,70,131,100,86,90,40,Dhelmise ,False,Grass
940,782,Jangmo-o,,Dragon,,300,45,55,65,45,45,45,Jangmo-o ,False,Dragon
941,783,Hakamo-o,,Dragon,Fighting,420,55,75,90,65,70,65,Hakamo-o ,False,Fighting
942,784,Kommo-o,,Dragon,Fighting,600,75,110,125,100,105,85,Kommo-o ,False,Fighting
943,785,Tapu Koko,,Electric,Fairy,570,70,115,85,95,75,130,Tapu Koko ,False,Fairy
944,786,Tapu Lele,,Psychic,Fairy,570,70,85,75,130,115,95,Tapu Lele ,False,Fairy
945,787,Tapu Bulu,,Grass,Fairy,570,70,130,115,85,95,75,Tapu Bulu ,False,Fairy
946,788,Tapu Fini,,Water,Fairy,570,70,75,115,95,130,85,Tapu Fini ,False,Fairy
947,789,Cosmog,,Psychic,,200,43,29,31,29,31,37,Cosmog ,False,Psychic
948,790,Cosmoem,,Psychic,,400,43,29,131,29,131,37,Cosmoem ,False,Psychic
949,791,Solgaleo,,Psychic,Steel,680,137,137,107,113,89,97,Solgaleo ,False,Steel
950,792,Lunala,,Psychic,Ghost,680,137,113,89,137,107,97,Lunala ,False,Ghost
951,793,Nihilego,,Rock,Poison,570,109,53,47,127,131,103,Nihilego ,False,Poison
952,794,Buzzwole,,Bug,Fighting,570,107,139,139,53,53,79,Buzzwole ,False,Fighting
953,795,Pheromosa,,Bug,Fighting,570,71,137,37,137,37,151,Pheromosa ,False,Fighting
954,796,Xurkitree,,Electric,,570,83,89,71,173,71,83,Xurkitree ,False,Electric
955,797,Celesteela,,Steel,Flying,570,97,101,103,107,101,61,Celesteela ,False,Flying
